,door_in,door_out,window_in,window_out,cvrmse
1,0.000277778,0.000277778,0.000277778,0.000277778,78.25061773
2,0.001018519,0.000277778,0.000277778,0.000277778,86.22882744
3,0.001759259,0.000277778,0.000277778,0.000277778,94.24476365
4,0.0025,0.000277778,0.000277778,0.000277778,102.2895574
5,0.003240741,0.000277778,0.000277778,0.000277778,110.356898
6,0.003981481,0.000277778,0.000277778,0.000277778,118.4421782
7,0.004722222,0.000277778,0.000277778,0.000277778,126.5419596
8,0.005462963,0.000277778,0.000277778,0.000277778,134.6536251
9,0.006203704,0.000277778,0.000277778,0.000277778,142.7751494
10,0.006944444,0.000277778,0.000277778,0.000277778,150.9049406
11,0.000277778,0.001018519,0.000277778,0.000277778,48.71860538
12,0.001018519,0.001018519,0.000277778,0.000277778,55.30545179
13,0.001759259,0.001018519,0.000277778,0.000277778,61.99566959
14,0.0025,0.001018519,0.000277778,0.000277778,68.75909148
15,0.003240741,0.001018519,0.000277778,0.000277778,75.57606656
16,0.003981481,0.001018519,0.000277778,0.000277778,82.43330987
17,0.004722222,0.001018519,0.000277778,0.000277778,89.32154766
18,0.005462963,0.001018519,0.000277778,0.000277778,96.23412462
19,0.006203704,0.001018519,0.000277778,0.000277778,103.1661484
20,0.006944444,0.001018519,0.000277778,0.000277778,110.1139463
21,0.000277778,0.001759259,0.000277778,0.000277778,28.09845126
22,0.001018519,0.001759259,0.000277778,0.000277778,32.99734782
23,0.001759259,0.001759259,0.000277778,0.000277778,38.25776768
24,0.0025,0.001759259,0.000277778,0.000277778,43.74949642
25,0.003240741,0.001759259,0.000277778,0.000277778,49.39544424
26,0.003981481,0.001759259,0.000277778,0.000277778,55.14826571
27,0.004722222,0.001759259,0.000277778,0.000277778,60.97771999
28,0.005462963,0.001759259,0.000277778,0.000277778,66.8637666
29,0.006203704,0.001759259,0.000277778,0.000277778,72.79267861
30,0.006944444,0.001759259,0.000277778,0.000277778,78.75477546
31,0.000277778,0.0025,0.000277778,0.000277778,18.32343717
32,0.001018519,0.0025,0.000277778,0.000277778,19.87329396
33,0.001759259,0.0025,0.000277778,0.000277778,22.64288868
34,0.0025,0.0025,0.000277778,0.000277778,26.24892637
35,0.003240741,0.0025,0.000277778,0.000277778,30.39514756
36,0.003981481,0.0025,0.000277778,0.000277778,34.8894968
37,0.004722222,0.0025,0.000277778,0.000277778,39.61366066
38,0.005462963,0.0025,0.000277778,0.000277778,44.49449817
39,0.006203704,0.0025,0.000277778,0.000277778,49.48567223
40,0.006944444,0.0025,0.000277778,0.000277778,54.55690861
41,0.000277778,0.003240741,0.000277778,0.000277778,21.49149902
42,0.001018519,0.003240741,0.000277778,0.000277778,19.25162948
43,0.001759259,0.003240741,0.000277778,0.000277778,18.04650477
44,0.0025,0.003240741,0.000277778,0.000277778,18.08418702
45,0.003240741,0.003240741,0.000277778,0.000277778,19.35741964
46,0.003981481,0.003240741,0.000277778,0.000277778,21.64929466
47,0.004722222,0.003240741,0.000277778,0.000277778,24.67761359
48,0.005462963,0.003240741,0.000277778,0.000277778,28.20616342
49,0.006203704,0.003240741,0.000277778,0.000277778,32.07025236
50,0.006944444,0.003240741,0.000277778,0.000277778,36.16247927
51,0.000277778,0.003981481,0.000277778,0.000277778,29.55995432
52,0.001018519,0.003981481,0.000277778,0.000277778,26.23181755
53,0.001759259,0.003981481,0.000277778,0.000277778,23.23199572
54,0.0025,0.003981481,0.000277778,0.000277778,20.7036958
55,0.003240741,0.003981481,0.000277778,0.000277778,18.83773965
56,0.003981481,0.003981481,0.000277778,0.000277778,17.84314635
57,0.004722222,0.003981481,0.000277778,0.000277778,17.86603842
58,0.005462963,0.003981481,0.000277778,0.000277778,18.90271957
59,0.006203704,0.003981481,0.000277778,0.000277778,20.80217072
60,0.006944444,0.003981481,0.000277778,0.000277778,23.35482449
61,0.000277778,0.004722222,0.000277778,0.000277778,37.60251243
62,0.001018519,0.004722222,0.000277778,0.000277778,34.19667751
63,0.001759259,0.004722222,0.000277778,0.000277778,30.90981715
64,0.0025,0.004722222,0.000277778,0.000277778,27.78418743
65,0.003240741,0.004722222,0.000277778,0.000277778,24.88062654
66,0.003981481,0.004722222,0.000277778,0.000277778,22.28610137
67,0.004722222,0.004722222,0.000277778,0.000277778,20.12051895
68,0.005462963,0.004722222,0.000277778,0.000277778,18.5348451
69,0.006203704,0.004722222,0.000277778,0.000277778,17.68575455
70,0.006944444,0.004722222,0.000277778,0.000277778,17.67969391
71,0.000277778,0.005462963,0.000277778,0.000277778,44.70351921
72,0.001018519,0.005462963,0.000277778,0.000277778,41.44766921
73,0.001759259,0.005462963,0.000277778,0.000277778,38.24645321
74,0.0025,0.005462963,0.000277778,0.000277778,35.1148164
75,0.003240741,0.005462963,0.000277778,0.000277778,32.07314649
76,0.003981481,0.005462963,0.000277778,0.000277778,29.14962037
77,0.004722222,0.005462963,0.000277778,0.000277778,26.38354141
78,0.005462963,0.005462963,0.000277778,0.000277778,23.82980054
79,0.006203704,0.005462963,0.000277778,0.000277778,21.56396943
80,0.006944444,0.005462963,0.000277778,0.000277778,19.68571585
81,0.000277778,0.006203704,0.000277778,0.000277778,50.82454936
82,0.001018519,0.006203704,0.000277778,0.000277778,47.76602499
83,0.001759259,0.006203704,0.000277778,0.000277778,44.73722497
84,0.0025,0.006203704,0.000277778,0.000277778,41.7446198
85,0.003240741,0.006203704,0.000277778,0.000277778,38.79658611
86,0.003981481,0.006203704,0.000277778,0.000277778,35.90410471
87,0.004722222,0.006203704,0.000277778,0.000277778,33.08175033
88,0.005462963,0.006203704,0.000277778,0.000277778,30.34909394
89,0.006203704,0.006203704,0.000277778,0.000277778,27.7326636
90,0.006944444,0.006203704,0.000277778,0.000277778,25.26858892
91,0.000277778,0.006944444,0.000277778,0.000277778,56.08841105
92,0.001018519,0.006944444,0.000277778,0.000277778,53.2271397
93,0.001759259,0.006944444,0.000277778,0.000277778,50.38405606
94,0.0025,0.006944444,0.000277778,0.000277778,47.56242181
95,0.003240741,0.006944444,0.000277778,0.000277778,44.76629302
96,0.003981481,0.006944444,0.000277778,0.000277778,42.00076393
97,0.004722222,0.006944444,0.000277778,0.000277778,39.27229951
98,0.005462963,0.006944444,0.000277778,0.000277778,36.58919247
99,0.006203704,0.006944444,0.000277778,0.000277778,33.96219458
100,0.006944444,0.006944444,0.000277778,0.000277778,31.40538926
101,0.000277778,0.000277778,0.001018519,0.000277778,84.01922464
102,0.001018519,0.000277778,0.001018519,0.000277778,92.01056083
103,0.001759259,0.000277778,0.001018519,0.000277778,100.0353427
104,0.0025,0.000277778,0.001018519,0.000277778,108.086121
105,0.003240741,0.000277778,0.001018519,0.000277778,116.1574906
106,0.003981481,0.000277778,0.001018519,0.000277778,124.2454384
107,0.004722222,0.000277778,0.001018519,0.000277778,132.3469251
108,0.005462963,0.000277778,0.001018519,0.000277778,140.4596081
109,0.006203704,0.000277778,0.001018519,0.000277778,148.5816534
110,0.006944444,0.000277778,0.001018519,0.000277778,156.7116052
111,0.000277778,0.001018519,0.001018519,0.000277778,53.64436961
112,0.001018519,0.001018519,0.001018519,0.000277778,60.28015307
113,0.001759259,0.001018519,0.001018519,0.000277778,67.00190206
114,0.0025,0.001018519,0.001018519,0.000277778,73.78612653
115,0.003240741,0.001018519,0.001018519,0.000277778,80.6170554
116,0.003981481,0.001018519,0.001018519,0.000277778,87.48374898
117,0.004722222,0.001018519,0.001018519,0.000277778,94.3784012
118,0.005462963,0.001018519,0.001018519,0.000277778,101.2953032
119,0.006203704,0.001018519,0.001018519,0.000277778,108.2301892
120,0.006944444,0.001018519,0.001018519,0.000277778,115.1798108
121,0.000277778,0.001759259,0.001018519,0.000277778,31.98801884
122,0.001018519,0.001759259,0.001018519,0.000277778,37.10415995
123,0.001759259,0.001759259,0.001018519,0.000277778,42.49392717
124,0.0025,0.001759259,0.001018519,0.000277778,48.06536001
125,0.003240741,0.001759259,0.001018519,0.000277778,53.7620093
126,0.003981481,0.001759259,0.001018519,0.000277778,59.54794941
127,0.004722222,0.001759259,0.001018519,0.000277778,65.39948578
128,0.005462963,0.001759259,0.001018519,0.000277778,71.30047003
129,0.006203704,0.001759259,0.001018519,0.000277778,77.23956976
130,0.006944444,0.001759259,0.001018519,0.000277778,83.20862378
131,0.000277778,0.0025,0.001018519,0.000277778,19.96077713
132,0.001018519,0.0025,0.001018519,0.000277778,22.35914183
133,0.001759259,0.0025,0.001018519,0.000277778,25.69013343
134,0.0025,0.0025,0.001018519,0.000277778,29.6409821
135,0.003240741,0.0025,0.001018519,0.000277778,33.9962618
136,0.003981481,0.0025,0.001018519,0.000277778,38.61938561
137,0.004722222,0.0025,0.001018519,0.000277778,43.42489155
138,0.005462963,0.0025,0.001018519,0.000277778,48.35843876
139,0.006203704,0.0025,0.001018519,0.000277778,53.38454013
140,0.006944444,0.0025,0.001018519,0.000277778,58.47933638
141,0.000277778,0.003240741,0.001018519,0.000277778,20.39174489
142,0.001018519,0.003240741,0.001018519,0.000277778,18.92592911
143,0.001759259,0.003240741,0.001018519,0.000277778,18.6244118
144,0.0025,0.003240741,0.001018519,0.000277778,19.54116236
145,0.003240741,0.003240741,0.001018519,0.000277778,21.52105311
146,0.003981481,0.003240741,0.001018519,0.000277778,24.305654
147,0.004722222,0.003240741,0.001018519,0.000277778,27.65292561
148,0.005462963,0.003240741,0.001018519,0.000277778,31.38334212
149,0.006203704,0.003240741,0.001018519,0.000277778,35.37590168
150,0.006944444,0.003240741,0.001018519,0.000277778,39.55129664
151,0.000277778,0.003981481,0.001018519,0.000277778,27.54170281
152,0.001018519,0.003981481,0.001018519,0.000277778,24.49578064
153,0.001759259,0.003981481,0.001018519,0.000277778,21.88243967
154,0.0025,0.003981481,0.001018519,0.000277778,19.87307434
155,0.003240741,0.003981481,0.001018519,0.000277778,18.66378906
156,0.003981481,0.003981481,0.001018519,0.000277778,18.41290259
157,0.004722222,0.003981481,0.001018519,0.000277778,19.15810435
158,0.005462963,0.003981481,0.001018519,0.000277778,20.79256992
159,0.006203704,0.003981481,0.001018519,0.000277778,23.12853187
160,0.006944444,0.003981481,0.001018519,0.000277778,25.97743309
161,0.000277778,0.004722222,0.001018519,0.000277778,35.4258005
162,0.001018519,0.004722222,0.001018519,0.000277778,32.13651972
163,0.001759259,0.004722222,0.001018519,0.000277778,29.00111531
164,0.0025,0.004722222,0.001018519,0.000277778,26.07515504
165,0.003240741,0.004722222,0.001018519,0.000277778,23.4372132
166,0.003981481,0.004722222,0.001018519,0.000277778,21.1951043
167,0.004722222,0.004722222,0.001018519,0.000277778,19.48594779
168,0.005462963,0.004722222,0.001018519,0.000277778,18.45838854
169,0.006203704,0.004722222,0.001018519,0.000277778,18.22806312
170,0.006944444,0.004722222,0.001018519,0.000277778,18.82425813
171,0.000277778,0.005462963,0.001018519,0.000277778,42.57134153
172,0.001018519,0.005462963,0.001018519,0.000277778,39.3748651
173,0.001759259,0.005462963,0.001018519,0.000277778,36.24662923
174,0.0025,0.005462963,0.001018519,0.000277778,33.20592578
175,0.003240741,0.005462963,0.001018519,0.000277778,30.27913688
176,0.003981481,0.005462963,0.001018519,0.000277778,27.50265443
177,0.004722222,0.005462963,0.001018519,0.000277778,24.92675508
178,0.005462963,0.005462963,0.001018519,0.000277778,22.62006817
179,0.006203704,0.005462963,0.001018519,0.000277778,20.6729073
180,0.006944444,0.005462963,0.001018519,0.000277778,19.1949982
181,0.000277778,0.006203704,0.001018519,0.000277778,48.79390446
182,0.001018519,0.006203704,0.001018519,0.000277778,45.77044509
183,0.001759259,0.006203704,0.001018519,0.000277778,42.78305744
184,0.0025,0.006203704,0.001018519,0.000277778,39.83985683
185,0.003240741,0.006203704,0.001018519,0.000277778,36.95140335
186,0.003981481,0.006203704,0.001018519,0.000277778,34.13159908
187,0.004722222,0.006203704,0.001018519,0.000277778,31.39894474
188,0.005462963,0.006203704,0.001018519,0.000277778,28.77827712
189,0.006203704,0.006203704,0.001018519,0.000277778,26.30309043
190,0.006944444,0.006203704,0.001018519,0.000277778,24.01840393
191,0.000277778,0.006944444,0.001018519,0.000277778,54.17250051
192,0.001018519,0.006944444,0.001018519,0.000277778,51.33412217
193,0.001759259,0.006944444,0.001018519,0.000277778,48.51732212
194,0.0025,0.006944444,0.001018519,0.000277778,45.7260883
195,0.003240741,0.006944444,0.001018519,0.000277778,42.96540369
196,0.003981481,0.006944444,0.001018519,0.000277778,40.24155608
197,0.004722222,0.006944444,0.001018519,0.000277778,37.56256003
198,0.005462963,0.006944444,0.001018519,0.000277778,34.9387343
199,0.006203704,0.006944444,0.001018519,0.000277778,32.38349195
200,0.006944444,0.006944444,0.001018519,0.000277778,29.91441302
201,0.000277778,0.000277778,0.001759259,0.000277778,89.79545103
202,0.001018519,0.000277778,0.001759259,0.000277778,97.79773979
203,0.001759259,0.000277778,0.001759259,0.000277778,105.8299867
204,0.0025,0.000277778,0.001759259,0.000277778,113.8858531
205,0.003240741,0.000277778,0.001759259,0.000277778,121.9606588
206,0.003981481,0.000277778,0.001759259,0.000277778,130.0508759
207,0.004722222,0.000277778,0.001759259,0.000277778,138.153797
208,0.005462963,0.000277778,0.001759259,0.000277778,146.2673109
209,0.006203704,0.000277778,0.001759259,0.000277778,154.3897475
210,0.006944444,0.000277778,0.001759259,0.000277778,162.519769
211,0.000277778,0.001018519,0.001759259,0.000277778,58.59796987
212,0.001018519,0.001018519,0.001759259,0.000277778,65.27241769
213,0.001759259,0.001018519,0.001759259,0.000277778,72.01968143
214,0.0025,0.001018519,0.001759259,0.000277778,78.82106367
215,0.003240741,0.001018519,0.001759259,0.000277778,85.66367495
216,0.003981481,0.001018519,0.001759259,0.000277778,92.53836986
217,0.004722222,0.001018519,0.001759259,0.000277778,99.4384943
218,0.005462963,0.001018519,0.001759259,0.000277778,106.3590991
219,0.006203704,0.001018519,0.001759259,0.000277778,113.2964313
220,0.006944444,0.001018519,0.001759259,0.000277778,120.2475958
221,0.000277778,0.001759259,0.001759259,0.000277778,36.01669072
222,0.001018519,0.001759259,0.001759259,0.000277778,41.29007972
223,0.001759259,0.001759259,0.001759259,0.000277778,46.77680174
224,0.0025,0.001759259,0.001759259,0.000277778,52.40989891
225,0.003240741,0.001759259,0.001759259,0.000277778,58.14684558
226,0.003981481,0.001759259,0.001759259,0.000277778,63.95970312
227,0.004722222,0.001759259,0.001759259,0.000277778,69.82951683
228,0.005462963,0.001759259,0.001759259,0.000277778,75.74304617
229,0.006203704,0.001759259,0.001759259,0.000277778,81.69079807
230,0.006944444,0.001759259,0.001759259,0.000277778,87.66580726
231,0.000277778,0.0025,0.001759259,0.000277778,22.20313567
232,0.001018519,0.0025,0.001759259,0.000277778,25.23444016
233,0.001759259,0.0025,0.001759259,0.000277778,28.96770338
234,0.0025,0.0025,0.001759259,0.000277778,33.16672791
235,0.003240741,0.0025,0.001759259,0.000277778,37.67610614
236,0.003981481,0.0025,0.001759259,0.000277778,42.39692488
237,0.004722222,0.0025,0.001759259,0.000277778,47.26587181
238,0.005462963,0.0025,0.001759259,0.000277778,52.24154638
239,0.006203704,0.0025,0.001759259,0.000277778,57.29615022
240,0.006944444,0.0025,0.001759259,0.000277778,62.41050893
241,0.000277778,0.003240741,0.001759259,0.000277778,19.88464918
242,0.001018519,0.003240741,0.001759259,0.000277778,19.27157574
243,0.001759259,0.003240741,0.001759259,0.000277778,19.84183407
244,0.0025,0.003240741,0.001759259,0.000277778,21.50147707
245,0.003240741,0.003240741,0.001759259,0.000277778,24.02579951
246,0.003981481,0.003240741,0.001759259,0.000277778,27.17489571
247,0.004722222,0.003240741,0.001759259,0.000277778,30.75745863
248,0.005462963,0.003240741,0.001759259,0.000277778,34.63925453
249,0.006203704,0.003240741,0.001759259,0.000277778,38.73041488
250,0.006944444,0.003240741,0.001759259,0.000277778,42.9711823
251,0.000277778,0.003981481,0.001759259,0.000277778,25.77290007
252,0.001018519,0.003981481,0.001759259,0.000277778,23.08507693
253,0.001759259,0.003981481,0.001759259,0.000277778,20.94992116
254,0.0025,0.003981481,0.001759259,0.000277778,19.54936412
255,0.003240741,0.003981481,0.001759259,0.000277778,19.04615707
256,0.003981481,0.003981481,0.001759259,0.000277778,19.50985859
257,0.004722222,0.003981481,0.001759259,0.000277778,20.87613675
258,0.005462963,0.003981481,0.001759259,0.000277778,22.98459507
259,0.006203704,0.003981481,0.001759259,0.000277778,25.65287813
260,0.006944444,0.003981481,0.001759259,0.000277778,28.72540205
261,0.000277778,0.004722222,0.001759259,0.000277778,33.36720416
262,0.001018519,0.004722222,0.001759259,0.000277778,30.22322978
263,0.001759259,0.004722222,0.001759259,0.000277778,27.27741106
264,0.0025,0.004722222,0.001759259,0.000277778,24.60103497
265,0.003240741,0.004722222,0.001759259,0.000277778,22.29136425
266,0.003981481,0.004722222,0.001759259,0.000277778,20.47288818
267,0.004722222,0.004722222,0.001759259,0.000277778,19.28506188
268,0.005462963,0.004722222,0.001759259,0.000277778,18.84750127
269,0.006203704,0.004722222,0.001759259,0.000277778,19.21153893
270,0.006944444,0.004722222,0.001759259,0.000277778,20.33416788
271,0.000277778,0.005462963,0.001759259,0.000277778,40.50653272
272,0.001018519,0.005462963,0.001759259,0.000277778,37.38176432
273,0.001759259,0.005462963,0.001759259,0.000277778,34.34225766
274,0.0025,0.005462963,0.001759259,0.000277778,31.41277234
275,0.003240741,0.005462963,0.001759259,0.000277778,28.62710461
276,0.003981481,0.005462963,0.001759259,0.000277778,26.03146591
277,0.004722222,0.005462963,0.001759259,0.000277778,23.68840568
278,0.005462963,0.005462963,0.001759259,0.000277778,21.67997135
279,0.006203704,0.005462963,0.001759259,0.000277778,20.10669039
280,0.006944444,0.005462963,0.001759259,0.000277778,19.07653235
281,0.000277778,0.006203704,0.001759259,0.000277778,46.80697457
282,0.001018519,0.006203704,0.001759259,0.000277778,43.824783
283,0.001759259,0.006203704,0.001759259,0.000277778,40.88640569
284,0.0025,0.006203704,0.001759259,0.000277778,38.00200737
285,0.003240741,0.006203704,0.001759259,0.000277778,35.18486587
286,0.003981481,0.006203704,0.001759259,0.000277778,32.45250125
287,0.004722222,0.006203704,0.001759259,0.000277778,29.82822015
288,0.005462963,0.006203704,0.001759259,0.000277778,27.3431605
289,0.006203704,0.006203704,0.001759259,0.000277778,25.03880915
290,0.006944444,0.006203704,0.001759259,0.000277778,22.96961754
291,0.000277778,0.006944444,0.001759259,0.000277778,52.28749815
292,0.001018519,0.006944444,0.001759259,0.000277778,49.47553429
293,0.001759259,0.006944444,0.001759259,0.000277778,46.68919234
294,0.0025,0.006944444,0.001759259,0.000277778,43.93334756
295,0.003240741,0.006944444,0.001759259,0.000277778,41.21411812
296,0.003981481,0.006944444,0.001759259,0.000277778,38.53925525
297,0.004722222,0.006944444,0.001759259,0.000277778,35.91867226
298,0.005462963,0.006944444,0.001759259,0.000277778,33.36516143
299,0.006203704,0.006944444,0.001759259,0.000277778,30.89535783
300,0.006944444,0.006944444,0.001759259,0.000277778,28.53100826
301,0.000277778,0.000277778,0.0025,0.000277778,95.57791546
302,0.001018519,0.000277778,0.0025,0.000277778,103.5894517
303,0.001759259,0.000277778,0.0025,0.000277778,111.6280626
304,0.0025,0.000277778,0.0025,0.000277778,119.6882931
305,0.003240741,0.000277778,0.0025,0.000277778,127.7660516
306,0.003981481,0.000277778,0.0025,0.000277778,135.8582116
307,0.004722222,0.000277778,0.0025,0.000277778,143.9623446
308,0.005462963,0.000277778,0.0025,0.000277778,152.0765365
309,0.006203704,0.000277778,0.0025,0.000277778,160.1992589
310,0.006944444,0.000277778,0.0025,0.000277778,168.3292768
311,0.000277778,0.001018519,0.0025,0.000277778,63.57289954
312,0.001018519,0.001018519,0.0025,0.000277778,70.2785029
313,0.001759259,0.001018519,0.0025,0.000277778,77.0467517
314,0.0025,0.001018519,0.0025,0.000277778,83.86247962
315,0.003240741,0.001018519,0.0025,0.000277778,90.71498549
316,0.003981481,0.001018519,0.0025,0.000277778,97.59652278
317,0.004722222,0.001018519,0.0025,0.000277778,104.5013564
318,0.005462963,0.001018519,0.0025,0.000277778,111.4251555
319,0.006203704,0.001018519,0.0025,0.000277778,118.364592
320,0.006944444,0.001018519,0.0025,0.000277778,125.3170681
321,0.000277778,0.001759259,0.0025,0.000277778,40.14260763
322,0.001018519,0.001759259,0.0025,0.000277778,45.53329503
323,0.001759259,0.001759259,0.0025,0.000277778,51.09464542
324,0.0025,0.001759259,0.0025,0.000277778,56.7765308
325,0.003240741,0.001759259,0.0025,0.000277778,62.54611046
326,0.003981481,0.001759259,0.0025,0.000277778,68.3811907
327,0.004722222,0.001759259,0.0025,0.000277778,74.26633407
328,0.005462963,0.001759259,0.0025,0.000277778,80.19051898
329,0.006203704,0.001759259,0.0025,0.000277778,86.14569123
330,0.006944444,0.001759259,0.0025,0.000277778,92.1258418
331,0.000277778,0.0025,0.0025,0.000277778,24.88751053
332,0.001018519,0.0025,0.0025,0.000277778,28.38106858
333,0.001759259,0.0025,0.0025,0.000277778,32.40578744
334,0.0025,0.0025,0.0025,0.000277778,36.78774521
