,door_in,door_out,window_in,window_out,cvrmse
335,0.003240741,0.0025,0.0025,0.000277778,41.41369904
336,0.003981481,0.0025,0.0025,0.000277778,46.21043032
337,0.004722222,0.0025,0.0025,0.000277778,51.12989737
338,0.005462963,0.0025,0.0025,0.000277778,56.13984389
339,0.006203704,0.0025,0.0025,0.000277778,61.21806001
340,0.006944444,0.0025,0.0025,0.000277778,66.3488719
341,0.000277778,0.003240741,0.0025,0.000277778,20.01530838
342,0.001018519,0.003240741,0.0025,0.000277778,20.25422805
343,0.001759259,0.003240741,0.0025,0.000277778,21.59086212
344,0.0025,0.003240741,0.0025,0.000277778,23.84129378
345,0.003240741,0.003240741,0.0025,0.000277778,26.77610204
346,0.003981481,0.003240741,0.0025,0.000277778,30.19639682
347,0.004722222,0.003240741,0.0025,0.000277778,33.95578759
348,0.005462963,0.003240741,0.0025,0.000277778,37.95364317
349,0.006203704,0.003240741,0.0025,0.000277778,42.12211934
350,0.006944444,0.003240741,0.0025,0.000277778,46.41526941
351,0.000277778,0.003981481,0.0025,0.000277778,24.30806146
352,0.001018519,0.003981481,0.0025,0.000277778,22.06220239
353,0.001759259,0.003981481,0.0025,0.000277778,20.49145474
354,0.0025,0.003981481,0.0025,0.000277778,19.75749684
355,0.003240741,0.003981481,0.0025,0.000277778,19.95288616
356,0.003981481,0.003981481,0.0025,0.000277778,21.05176174
357,0.004722222,0.003981481,0.0025,0.000277778,22.92456541
358,0.005462963,0.003981481,0.0025,0.000277778,25.40068399
359,0.006203704,0.003981481,0.0025,0.000277778,28.3223201
360,0.006944444,0.003981481,0.0025,0.000277778,31.56600871
361,0.000277778,0.004722222,0.0025,0.000277778,31.4499262
362,0.001018519,0.004722222,0.0025,0.000277778,28.48641622
363,0.001759259,0.004722222,0.0025,0.000277778,25.77584511
364,0.0025,0.004722222,0.0025,0.000277778,23.40625354
365,0.003240741,0.004722222,0.0025,0.000277778,21.4907294
366,0.003981481,0.004722222,0.0025,0.000277778,20.15912762
367,0.004722222,0.004722222,0.0025,0.000277778,19.53124763
368,0.005462963,0.004722222,0.0025,0.000277778,19.67457936
369,0.006203704,0.004722222,0.0025,0.000277778,20.57301007
370,0.006944444,0.004722222,0.0025,0.000277778,22.1347836
371,0.000277778,0.005462963,0.0025,0.000277778,38.51992797
372,0.001018519,0.005462963,0.0025,0.000277778,35.48180083
373,0.001759259,0.005462963,0.0025,0.000277778,32.55009641
374,0.0025,0.005462963,0.0025,0.000277778,29.75628689
375,0.003240741,0.005462963,0.0025,0.000277778,27.14298602
376,0.003981481,0.005462963,0.0025,0.000277778,24.76739828
377,0.004722222,0.005462963,0.0025,0.000277778,22.70426376
378,0.005462963,0.005462963,0.0025,0.000277778,21.0456745
379,0.006203704,0.005462963,0.0025,0.000277778,19.8930763
380,0.006944444,0.005462963,0.0025,0.000277778,19.33716115
381,0.000277778,0.006203704,0.0025,0.000277778,44.86956748
382,0.001018519,0.006203704,0.0025,0.000277778,41.93598726
383,0.001759259,0.006203704,0.0025,0.000277778,39.05565001
384,0.0025,0.006203704,0.0025,0.000277778,36.24125269
385,0.003240741,0.006203704,0.0025,0.000277778,33.50941396
386,0.003981481,0.006203704,0.0025,0.000277778,30.88205111
387,0.004722222,0.006203704,0.0025,0.000277778,28.38818708
388,0.005462963,0.006203704,0.0025,0.000277778,26.06616733
389,0.006203704,0.006203704,0.0025,0.000277778,23.96599303
390,0.006944444,0.006203704,0.0025,0.000277778,22.15085536
391,0.000277778,0.006944444,0.0025,0.000277778,50.43686954
392,0.001018519,0.006944444,0.0025,0.000277778,47.65540453
393,0.001759259,0.006944444,0.0025,0.000277778,44.90438186
394,0.0025,0.006944444,0.0025,0.000277778,42.18975703
395,0.003240741,0.006944444,0.0025,0.000277778,39.51903143
396,0.003981481,0.006944444,0.0025,0.000277778,36.90173776
397,0.004722222,0.006944444,0.0025,0.000277778,34.35009189
398,0.005462963,0.006944444,0.0025,0.000277778,31.87986095
399,0.006203704,0.006944444,0.0025,0.000277778,29.51149631
400,0.006944444,0.006944444,0.0025,0.000277778,27.27155024
401,0.000277778,0.000277778,0.003240741,0.000277778,101.3655504
402,0.001018519,0.000277778,0.003240741,0.000277778,109.3849764
403,0.001759259,0.000277778,0.003240741,0.000277778,117.429062
404,0.0025,0.000277778,0.003240741,0.000277778,125.4930653
405,0.003240741,0.000277778,0.003240741,0.000277778,133.573379
406,0.003981481,0.000277778,0.003240741,0.000277778,141.6672121
407,0.004722222,0.000277778,0.003240741,0.000277778,149.7723729
408,0.005462963,0.000277778,0.003240741,0.000277778,157.8871168
409,0.006203704,0.000277778,0.003240741,0.000277778,166.0100386
410,0.006944444,0.000277778,0.003240741,0.000277778,174.1399939
411,0.000277778,0.001018519,0.003240741,0.000277778,68.56451589
412,0.001018519,0.001018519,0.003240741,0.000277778,75.29565213
413,0.001759259,0.001018519,0.003240741,0.000277778,82.08140584
414,0.0025,0.001018519,0.003240741,0.000277778,88.9092723
415,0.003240741,0.001018519,0.003240741,0.000277778,95.77024475
416,0.003981481,0.001018519,0.003240741,0.000277778,102.6576856
417,0.004722222,0.001018519,0.003240741,0.000277778,109.5666036
418,0.005462963,0.001018519,0.003240741,0.000277778,116.4931775
419,0.006203704,0.001018519,0.003240741,0.000277778,123.4344349
420,0.006944444,0.001018519,0.003240741,0.000277778,130.388031
421,0.000277778,0.001759259,0.003240741,0.000277778,44.33863055
422,0.001018519,0.001759259,0.003240741,0.000277778,49.81916805
423,0.001759259,0.001759259,0.003240741,0.000277778,55.4392882
424,0.0025,0.001759259,0.003240741,0.000277778,61.1605238
425,0.003240741,0.001759259,0.003240741,0.000277778,66.95695999
426,0.003981481,0.001759259,0.003240741,0.000277778,72.8106389
427,0.004722222,0.001759259,0.003240741,0.000277778,78.7087899
428,0.005462963,0.001759259,0.003240741,0.000277778,84.6421166
429,0.006203704,0.001759259,0.003240741,0.000277778,90.60370866
430,0.006944444,0.001759259,0.003240741,0.000277778,96.58833246
431,0.000277778,0.0025,0.003240741,0.000277778,27.88654627
432,0.001018519,0.0025,0.003240741,0.000277778,31.71837754
433,0.001759259,0.0025,0.003240741,0.000277778,35.95837338
434,0.0025,0.0025,0.003240741,0.000277778,40.47847441
435,0.003240741,0.0025,0.003240741,0.000277778,45.19471538
436,0.003981481,0.0025,0.003240741,0.000277778,50.05168166
437,0.004722222,0.0025,0.003240741,0.000277778,55.01211238
438,0.005462963,0.0025,0.003240741,0.000277778,60.05037313
439,0.006203704,0.0025,0.003240741,0.000277778,65.14840941
440,0.006944444,0.0025,0.003240741,0.000277778,70.29321672
441,0.000277778,0.003240741,0.003240741,0.000277778,20.77169107
442,0.001018519,0.003240741,0.003240741,0.000277778,21.78786725
443,0.001759259,0.003240741,0.003240741,0.000277778,23.75435872
444,0.0025,0.003240741,0.003240741,0.000277778,26.46012747
445,0.003240741,0.003240741,0.003240741,0.000277778,29.7038301
446,0.003981481,0.003240741,0.003240741,0.000277778,33.32877269
447,0.004722222,0.003240741,0.003240741,0.000277778,37.22374301
448,0.005462963,0.003240741,0.003240741,0.000277778,41.31243624
449,0.006203704,0.003240741,0.003240741,0.000277778,45.54270657
450,0.006944444,0.003240741,0.003240741,0.000277778,49.87854493
451,0.000277778,0.003981481,0.003240741,0.000277778,23.20482313
452,0.001018519,0.003981481,0.003240741,0.000277778,21.48262697
453,0.001759259,0.003981481,0.003240741,0.000277778,20.53881028
454,0.0025,0.003981481,0.003240741,0.000277778,20.48126498
455,0.003240741,0.003981481,0.003240741,0.000277778,21.31716968
456,0.003981481,0.003981481,0.003240741,0.000277778,22.94910135
457,0.004722222,0.003981481,0.003240741,0.000277778,25.22302128
458,0.005462963,0.003981481,0.003240741,0.000277778,27.98285857
459,0.006203704,0.003981481,0.003240741,0.000277778,31.09951713
460,0.006944444,0.003981481,0.003240741,0.000277778,34.47636261
461,0.000277778,0.004722222,0.003240741,0.000277778,29.70134634
462,0.001018519,0.004722222,0.003240741,0.000277778,26.96020719
463,0.001759259,0.004722222,0.003240741,0.000277778,24.53723294
464,0.0025,0.004722222,0.003240741,0.000277778,22.53528478
465,0.003240741,0.004722222,0.003240741,0.000277778,21.07468984
466,0.003981481,0.004722222,0.003240741,0.000277778,20.27279641
467,0.004722222,0.004722222,0.003240741,0.000277778,20.20817232
468,0.005462963,0.004722222,0.003240741,0.000277778,20.88766176
469,0.006203704,0.004722222,0.003240741,0.000277778,22.24317492
470,0.006944444,0.004722222,0.003240741,0.000277778,24.16119778
471,0.000277778,0.005462963,0.003240741,0.000277778,36.62425552
472,0.001018519,0.005462963,0.003240741,0.000277778,33.69073552
473,0.001759259,0.005462963,0.003240741,0.000277778,30.88968233
474,0.0025,0.005462963,0.003240741,0.000277778,28.26051196
475,0.003240741,0.005462963,0.003240741,0.000277778,25.85571205
476,0.003981481,0.005462963,0.003240741,0.000277778,23.74355496
477,0.004722222,0.005462963,0.003240741,0.000277778,22.00845759
478,0.005462963,0.005462963,0.003240741,0.000277778,20.7452466
479,0.006203704,0.005462963,0.003240741,0.000277778,20.0433419
480,0.006944444,0.005462963,0.003240741,0.000277778,19.96204147
481,0.000277778,0.006203704,0.003240741,0.000277778,42.9883794
482,0.001018519,0.006203704,0.003240741,0.000277778,40.11209182
483,0.001759259,0.006203704,0.003240741,0.000277778,37.30049444
484,0.0025,0.006203704,0.003240741,0.000277778,34.56937503
485,0.003240741,0.006203704,0.003240741,0.000277778,31.93938513
486,0.003981481,0.006203704,0.003240741,0.000277778,29.4376423
487,0.004722222,0.006203704,0.003240741,0.000277778,27.09968772
488,0.005462963,0.006203704,0.003240741,0.000277778,24.9715677
489,0.006203704,0.006203704,0.003240741,0.000277778,23.11132063
490,0.006944444,0.006203704,0.003240741,0.000277778,21.58830512
491,0.000277778,0.006944444,0.003240741,0.000277778,48.62453958
492,0.001018519,0.006944444,0.003240741,0.000277778,45.87831037
493,0.001759259,0.006944444,0.003240741,0.000277778,43.1682642
494,0.0025,0.006944444,0.003240741,0.000277778,40.50166495
495,0.003240741,0.006944444,0.003240741,0.000277778,37.88768734
496,0.003981481,0.006944444,0.003240741,0.000277778,35.33801067
497,0.004722222,0.006944444,0.003240741,0.000277778,32.86760263
498,0.005462963,0.006944444,0.003240741,0.000277778,30.49573357
499,0.006203704,0.006944444,0.003240741,0.000277778,28.24723681
500,0.006944444,0.006944444,0.003240741,0.000277778,26.15395127
501,0.000277778,0.000277778,0.003981481,0.000277778,107.157518
502,0.001018519,0.000277778,0.003981481,0.000277778,115.1837385
503,0.001759259,0.000277778,0.003981481,0.000277778,123.2325722
504,0.0025,0.000277778,0.003981481,0.000277778,131.2998605
505,0.003240741,0.000277778,0.003981481,0.000277778,139.3823991
506,0.003981481,0.000277778,0.003981481,0.000277778,147.4776806
507,0.004722222,0.000277778,0.003981481,0.000277778,155.5837159
508,0.005462963,0.000277778,0.003981481,0.000277778,163.6989076
509,0.006203704,0.000277778,0.003981481,0.000277778,171.8219581
510,0.006944444,0.000277778,0.003981481,0.000277778,179.9518034
511,0.000277778,0.001018519,0.003981481,0.000277778,73.56942249
512,0.001018519,0.001018519,0.003981481,0.000277778,80.32179213
513,0.001759259,0.001018519,0.003981481,0.000277778,87.12232906
514,0.0025,0.001018519,0.003981481,0.000277778,93.96057531
515,0.003240741,0.001018519,0.003981481,0.000277778,100.8288588
516,0.003981481,0.001018519,0.003981481,0.000277778,107.7214342
517,0.004722222,0.001018519,0.003981481,0.000277778,114.6339198
518,0.005462963,0.001018519,0.003981481,0.000277778,121.5629191
519,0.006203704,0.001018519,0.003981481,0.000277778,128.505761
520,0.006944444,0.001018519,0.003981481,0.000277778,135.460317
521,0.000277778,0.001759259,0.003981481,0.000277778,48.58659946
522,0.001018519,0.001759259,0.003981481,0.000277778,54.13756855
523,0.001759259,0.001759259,0.003981481,0.000277778,59.80488973
524,0.0025,0.001759259,0.003981481,0.000277778,65.5583951
525,0.003240741,0.001759259,0.003981481,0.000277778,71.37724655
526,0.003981481,0.001759259,0.003981481,0.000277778,77.24667829
527,0.004722222,0.001759259,0.003981481,0.000277778,83.15598062
528,0.005462963,0.001759259,0.003981481,0.000277778,89.09722075
529,0.006203704,0.001759259,0.003981481,0.000277778,95.0644108
530,0.006944444,0.001759259,0.003981481,0.000277778,101.0529539
531,0.000277778,0.0025,0.003981481,0.000277778,31.1093729
532,0.001018519,0.0025,0.003981481,0.000277778,35.19216148
533,0.001759259,0.0025,0.003981481,0.000277778,39.59465253
534,0.0025,0.0025,0.003981481,0.000277778,44.22146448
535,0.003240741,0.0025,0.003981481,0.000277778,49.00910594
536,0.003981481,0.0025,0.003981481,0.000277778,53.91474882
537,0.004722222,0.0025,0.003981481,0.000277778,58.90892079
538,0.005462963,0.0025,0.003981481,0.000277778,63.97089096
539,0.006203704,0.0025,0.003981481,0.000277778,69.08575803
540,0.006944444,0.0025,0.003981481,0.000277778,74.24258999
541,0.000277778,0.003240741,0.003981481,0.000277778,22.08961326
542,0.001018519,0.003240741,0.003981481,0.000277778,23.76606507
543,0.001759259,0.003240741,0.003981481,0.000277778,26.22996517
544,0.0025,0.003240741,0.003981481,0.000277778,29.28321509
545,0.003240741,0.003240741,0.003981481,0.000277778,32.76145126
546,0.003981481,0.003240741,0.003981481,0.000277778,36.54352309
547,0.004722222,0.003240741,0.003981481,0.000277778,40.54449236
548,0.005462963,0.003240741,0.003981481,0.000277778,44.70562638
549,0.006203704,0.003240741,0.003981481,0.000277778,48.9861265
550,0.006944444,0.003240741,0.003981481,0.000277778,53.35727258
551,0.000277778,0.003981481,0.003981481,0.000277778,22.51640004
552,0.001018519,0.003981481,0.003981481,0.000277778,21.38242828
553,0.001759259,0.003981481,0.003981481,0.000277778,21.08858053
554,0.0025,0.003981481,0.003981481,0.000277778,21.66906179
555,0.003240741,0.003981481,0.003981481,0.000277778,23.05793292
556,0.003981481,0.003981481,0.003981481,0.000277778,25.12147135
557,0.004722222,0.003981481,0.003981481,0.000277778,27.70935575
558,0.005462963,0.003981481,0.003981481,0.000277778,30.68922434
559,0.006203704,0.003981481,0.003981481,0.000277778,33.95804184
560,0.006944444,0.003981481,0.003981481,0.000277778,37.44020222
561,0.000277778,0.004722222,0.003981481,0.000277778,28.1529157
562,0.001018519,0.004722222,0.003981481,0.000277778,25.68217682
563,0.001759259,0.004722222,0.003981481,0.000277778,23.60300789
564,0.0025,0.004722222,0.003981481,0.000277778,22.02657458
565,0.003240741,0.004722222,0.003981481,0.000277778,21.06604437
566,0.003981481,0.004722222,0.003981481,0.000277778,20.80689055
567,0.004722222,0.004722222,0.003981481,0.000277778,21.27475957
568,0.005462963,0.004722222,0.003981481,0.000277778,22.42419065
569,0.006203704,0.004722222,0.003981481,0.000277778,24.15809366
570,0.006944444,0.004722222,0.003981481,0.000277778,26.36139002
571,0.000277778,0.005462963,0.003981481,0.000277778,34.83436403
572,0.001018519,0.005462963,0.003981481,0.000277778,32.02684364
573,0.001759259,0.005462963,0.003981481,0.000277778,29.3833585
574,0.0025,0.005462963,0.003981481,0.000277778,26.95221785
575,0.003240741,0.005462963,0.003981481,0.000277778,24.79595905
576,0.003981481,0.005462963,0.003981481,0.000277778,22.99205015
577,0.004722222,0.005462963,0.003981481,0.000277778,21.62883266
578,0.005462963,0.005462963,0.003981481,0.000277778,20.7931643
579,0.006203704,0.005462963,0.003981481,0.000277778,20.54950628
580,0.006944444,0.005462963,0.003981481,0.000277778,20.91855593
581,0.000277778,0.006203704,0.003981481,0.000277778,41.17111734
582,0.001018519,0.006203704,0.003981481,0.000277778,38.36235465
583,0.001759259,0.006203704,0.003981481,0.000277778,35.63211242
584,0.0025,0.006203704,0.003981481,0.000277778,32.99988552
585,0.003240741,0.006203704,0.003981481,0.000277778,30.4910689
586,0.003981481,0.006203704,0.003981481,0.000277778,28.13869132
587,0.004722222,0.006203704,0.003981481,0.000277778,25.98527361
588,0.005462963,0.006203704,0.003981481,0.000277778,24.08424316
589,0.006203704,0.006203704,0.003981481,0.000277778,22.49966492
590,0.006944444,0.006203704,0.003981481,0.000277778,21.3022746
591,0.000277778,0.006944444,0.003981481,0.000277778,46.85495262
592,0.001018519,0.006944444,0.003981481,0.000277778,44.14944891
593,0.001759259,0.006944444,0.003981481,0.000277778,41.48695279
594,0.0025,0.006944444,0.003981481,0.000277778,38.87630156
595,0.003240741,0.006944444,0.003981481,0.000277778,36.32867398
596,0.003981481,0.006944444,0.003981481,0.000277778,33.85829944
597,0.004722222,0.006944444,0.003981481,0.000277778,31.48336842
598,0.005462963,0.006944444,0.003981481,0.000277778,29.22715675
599,0.006203704,0.006944444,0.003981481,0.000277778,27.11931147
600,0.006944444,0.006944444,0.003981481,0.000277778,25.1970946
601,0.000277778,0.000277778,0.004722222,0.000277778,112.9531518
602,0.001018519,0.000277778,0.004722222,0.000277778,120.9852724
603,0.001759259,0.000277778,0.004722222,0.000277778,129.0382543
604,0.0025,0.000277778,0.004722222,0.000277778,137.1084216
605,0.003240741,0.000277778,0.004722222,0.000277778,145.1929088
606,0.003981481,0.000277778,0.004722222,0.000277778,153.2894503
607,0.004722222,0.000277778,0.004722222,0.000277778,161.3962318
608,0.005462963,0.000277778,0.004722222,0.000277778,169.5117842
609,0.006203704,0.000277778,0.004722222,0.000277778,177.6349055
610,0.006944444,0.000277778,0.004722222,0.000277778,185.7646026
611,0.000277778,0.001018519,0.004722222,0.000277778,78.58508008
612,0.001018519,0.001018519,0.004722222,0.000277778,85.35533465
613,0.001759259,0.001018519,0.004722222,0.000277778,92.16849277
614,0.0025,0.001018519,0.004722222,0.000277778,99.01569838
615,0.003240741,0.001018519,0.004722222,0.000277778,105.8903469
616,0.003981481,0.001018519,0.004722222,0.000277778,112.7874202
617,0.004722222,0.001018519,0.004722222,0.000277778,119.7030422
618,0.005462963,0.001018519,0.004722222,0.000277778,126.634174
619,0.006203704,0.001018519,0.004722222,0.000277778,133.5784014
620,0.006944444,0.001018519,0.004722222,0.000277778,140.533783
621,0.000277778,0.001759259,0.004722222,0.000277778,52.87399559
622,0.001018519,0.001759259,0.004722222,0.000277778,58.48129127
623,0.001759259,0.001759259,0.004722222,0.000277778,64.18717373
624,0.0025,0.001759259,0.004722222,0.000277778,69.96752776
625,0.003240741,0.001759259,0.004722222,0.000277778,75.8053193
626,0.003981481,0.001759259,0.004722222,0.000277778,81.68823509
627,0.004722222,0.001759259,0.004722222,0.000277778,87.60718518
628,0.005462963,0.001759259,0.004722222,0.000277778,93.55533049
629,0.006203704,0.001759259,0.004722222,0.000277778,99.5274367
630,0.006944444,0.001759259,0.004722222,0.000277778,105.5194355
631,0.000277778,0.0025,0.004722222,0.000277778,34.49331874
632,0.001018519,0.0025,0.004722222,0.000277778,38.76574934
633,0.001759259,0.0025,0.004722222,0.000277778,43.29354153
634,0.0025,0.0025,0.004722222,0.000277778,48.00449236
635,0.003240741,0.0025,0.004722222,0.000277778,52.84964491
636,0.003981481,0.0025,0.004722222,0.000277778,57.79525742
637,0.004722222,0.0025,0.004722222,0.000277778,62.81760681
638,0.005462963,0.0025,0.004722222,0.000277778,67.89966718
639,0.006203704,0.0025,0.004722222,0.000277778,73.02897379
640,0.006944444,0.0025,0.004722222,0.000277778,78.1962298
641,0.000277778,0.003240741,0.004722222,0.000277778,23.87626774
642,0.001018519,0.003240741,0.004722222,0.000277778,26.08788649
643,0.001759259,0.003240741,0.004722222,0.000277778,28.93768946
644,0.0025,0.003240741,0.004722222,0.000277778,32.25697304
645,0.003240741,0.003240741,0.004722222,0.000277778,35.91580624
646,0.003981481,0.003240741,0.004722222,0.000277778,39.82070259
647,0.004722222,0.003240741,0.004722222,0.000277778,43.90605836
648,0.005462963,0.003240741,0.004722222,0.000277778,48.1259385
649,0.006203704,0.003240741,0.004722222,0.000277778,52.44788214
650,0.006944444,0.003240741,0.004722222,0.000277778,56.84861576
651,0.000277778,0.003981481,0.004722222,0.000277778,22.28127498
652,0.001018519,0.003981481,0.004722222,0.000277778,21.768227
653,0.001759259,0.003981481,0.004722222,0.000277778,22.10330788
654,0.0025,0.003981481,0.004722222,0.000277778,23.24987641
655,0.003240741,0.003981481,0.004722222,0.000277778,25.09695813
656,0.003981481,0.003981481,0.004722222,0.000277778,27.50377943
657,0.004722222,0.003981481,0.004722222,0.000277778,30.33741056
658,0.005462963,0.003981481,0.004722222,0.000277778,33.48968643
659,0.006203704,0.003981481,0.004722222,0.000277778,36.87898773
660,0.006944444,0.003981481,0.004722222,0.000277778,40.44577104
661,0.000277778,0.004722222,0.004722222,0.000277778,26.8392981
662,0.001018519,0.004722222,0.004722222,0.000277778,24.69089332
663,0.001759259,0.004722222,0.004722222,0.000277778,23.01027453
664,0.0025,0.004722222,0.004722222,0.000277778,21.90537575
665,0.003240741,0.004722222,0.004722222,0.000277778,21.46528525
666,0.003981481,0.004722222,0.004722222,0.000277778,21.73043226
667,0.004722222,0.004722222,0.004722222,0.000277778,22.67609166
668,0.005462963,0.004722222,0.004722222,0.000277778,24.22269207
669,0.006203704,0.004722222,0.004722222,0.000277778,26.26428602
