,door_in,door_out,window_in,window_out,cvrmse
670,0.006944444,0.004722222,0.004722222,0.000277778,28.69541533
671,0.000277778,0.005462963,0.004722222,0.000277778,33.16738347
672,0.001018519,0.005462963,0.004722222,0.000277778,30.51093822
673,0.001759259,0.005462963,0.004722222,0.000277778,28.05595521
674,0.0025,0.005462963,0.004722222,0.000277778,25.85987513
675,0.003240741,0.005462963,0.004722222,0.000277778,23.99389314
676,0.003981481,0.005462963,0.004722222,0.000277778,22.54014023
677,0.004722222,0.005462963,0.004722222,0.000277778,21.58208012
678,0.005462963,0.005462963,0.004722222,0.000277778,21.18706422
679,0.006203704,0.005462963,0.004722222,0.000277778,21.38631445
680,0.006944444,0.005462963,0.004722222,0.000277778,22.16380942
681,0.000277778,0.006203704,0.004722222,0.000277778,39.42662175
682,0.001018519,0.006203704,0.004722222,0.000277778,36.69738492
683,0.001759259,0.006203704,0.004722222,0.000277778,34.06325653
684,0.0025,0.006203704,0.004722222,0.000277778,31.54806904
685,0.003240741,0.006203704,0.004722222,0.000277778,29.18259247
686,0.003981481,0.006203704,0.004722222,0.000277778,27.00619512
687,0.004722222,0.006203704,0.004722222,0.000277778,25.06817256
688,0.005462963,0.006203704,0.004722222,0.000277778,23.42775715
689,0.006203704,0.006203704,0.004722222,0.000277778,22.15116618
690,0.006944444,0.006203704,0.004722222,0.000277778,21.30390457
691,0.000277778,0.006944444,0.004722222,0.000277778,45.13313654
692,0.001018519,0.006944444,0.004722222,0.000277778,42.47471024
693,0.001759259,0.006944444,0.004722222,0.000277778,39.86738221
694,0.0025,0.006944444,0.004722222,0.000277778,37.32186326
695,0.003240741,0.006944444,0.004722222,0.000277778,34.85169936
696,0.003981481,0.006944444,0.004722222,0.000277778,32.47409087
697,0.004722222,0.006944444,0.004722222,0.000277778,30.21089813
698,0.005462963,0.006944444,0.004722222,0.000277778,28.08979017
699,0.006203704,0.006944444,0.004722222,0.000277778,26.14537084
700,0.006944444,0.006944444,0.004722222,0.000277778,24.41988287
701,0.000277778,0.000277778,0.005462963,0.000277778,118.7519151
702,0.001018519,0.000277778,0.005462963,0.000277778,126.7891977
703,0.001759259,0.000277778,0.005462963,0.000277778,134.8458278
704,0.0025,0.000277778,0.005462963,0.000277778,142.9185333
705,0.003240741,0.000277778,0.005462963,0.000277778,151.0047362
706,0.003981481,0.000277778,0.005462963,0.000277778,159.1023785
707,0.004722222,0.000277778,0.005462963,0.000277778,167.2097981
708,0.005462963,0.000277778,0.005462963,0.000277778,175.3256389
709,0.006203704,0.000277778,0.005462963,0.000277778,183.448783
710,0.006944444,0.000277778,0.005462963,0.000277778,191.5783015
711,0.000277778,0.001018519,0.005462963,0.000277778,83.60955387
712,0.001018519,0.001018519,0.005462963,0.000277778,90.3950431
713,0.001759259,0.001018519,0.005462963,0.000277778,97.21908093
714,0.0025,0.001018519,0.005462963,0.000277778,104.0740849
715,0.003240741,0.001018519,0.005462963,0.000277778,110.9543156
716,0.003981481,0.001018519,0.005462963,0.000277778,117.8553551
717,0.004722222,0.001018519,0.005462963,0.000277778,124.7737506
718,0.005462963,0.001018519,0.005462963,0.000277778,131.7067673
719,0.006203704,0.001018519,0.005462963,0.000277778,138.6522117
720,0.006944444,0.001018519,0.005462963,0.000277778,145.6083055
721,0.000277778,0.001759259,0.005462963,0.000277778,57.19195265
722,0.001018519,0.001759259,0.005462963,0.000277778,62.84508575
723,0.001759259,0.001759259,0.005462963,0.000277778,68.58294236
724,0.0025,0.001759259,0.005462963,0.000277778,74.38591929
725,0.003240741,0.001759259,0.005462963,0.000277778,80.23988919
726,0.003981481,0.001759259,0.005462963,0.000277778,86.13445578
727,0.004722222,0.001759259,0.005462963,0.000277778,92.06182136
728,0.005462963,0.001759259,0.005462963,0.000277778,98.01603571
729,0.006203704,0.001759259,0.005462963,0.000277778,103.9924872
730,0.006944444,0.001759259,0.005462963,0.000277778,109.9875508
731,0.000277778,0.0025,0.005462963,0.000277778,37.99535931
732,0.001018519,0.0025,0.005462963,0.000277778,42.41392166
733,0.001759259,0.0025,0.005462963,0.000277778,47.04027321
734,0.0025,0.0025,0.005462963,0.000277778,51.81878992
735,0.003240741,0.0025,0.005462963,0.000277778,56.71102015
736,0.003981481,0.0025,0.005462963,0.000277778,61.68991617
737,0.004722222,0.0025,0.005462963,0.000277778,66.73608348
738,0.005462963,0.0025,0.005462963,0.000277778,71.83534682
739,0.006203704,0.0025,0.005462963,0.000277778,76.97715505
740,0.006944444,0.0025,0.005462963,0.000277778,82.15352018
741,0.000277778,0.003240741,0.005462963,0.000277778,26.03533353
742,0.001018519,0.003240741,0.005462963,0.000277778,28.66996823
743,0.001759259,0.003240741,0.005462963,0.000277778,31.81832732
744,0.0025,0.003240741,0.005462963,0.000277778,35.34339001
745,0.003240741,0.003240741,0.005462963,0.000277778,39.14351633
746,0.003981481,0.003240741,0.005462963,0.000277778,43.14608804
747,0.004722222,0.003240741,0.005462963,0.000277778,47.29973937
748,0.005462963,0.003240741,0.005462963,0.000277778,51.56797616
749,0.006203704,0.003240741,0.005462963,0.000277778,55.92456862
750,0.006944444,0.003240741,0.005462963,0.000277778,60.35038504
751,0.000277778,0.003981481,0.005462963,0.000277778,22.51365473
752,0.001018519,0.003981481,0.005462963,0.000277778,22.61516447
753,0.001759259,0.003981481,0.005462963,0.000277778,23.52289735
754,0.0025,0.003981481,0.005462963,0.000277778,25.14970689
755,0.003240741,0.003981481,0.005462963,0.000277778,27.36766038
756,0.003981481,0.003981481,0.005462963,0.000277778,30.04613009
757,0.004722222,0.003981481,0.005462963,0.000277778,33.07341913
758,0.005462963,0.003981481,0.005462963,0.000277778,36.36251083
759,0.006203704,0.003981481,0.005462963,0.000277778,39.84863054
760,0.006944444,0.003981481,0.005462963,0.000277778,43.48441719
761,0.000277778,0.004722222,0.005462963,0.000277778,25.79639035
762,0.001018519,0.004722222,0.005462963,0.000277778,24.02188151
763,0.001759259,0.004722222,0.005462963,0.000277778,22.78569856
764,0.0025,0.004722222,0.005462963,0.000277778,22.17804225
765,0.003240741,0.004722222,0.005462963,0.000277778,22.25046715
766,0.003981481,0.004722222,0.005462963,0.000277778,22.99654866
767,0.004722222,0.004722222,0.005462963,0.000277778,24.35445428
768,0.005462963,0.004722222,0.005462963,0.000277778,26.2293322
769,0.006203704,0.004722222,0.005462963,0.000277778,28.51940608
770,0.006944444,0.004722222,0.005462963,0.000277778,31.13318825
771,0.000277778,0.005462963,0.005462963,0.000277778,31.64274512
772,0.001018519,0.005462963,0.005462963,0.000277778,29.16610314
773,0.001759259,0.005462963,0.005462963,0.000277778,26.93393905
774,0.0025,0.005462963,0.005462963,0.000277778,25.01179362
775,0.003240741,0.005462963,0.005462963,0.000277778,23.4759412
776,0.003981481,0.005462963,0.005462963,0.000277778,22.40596031
777,0.004722222,0.005462963,0.005462963,0.000277778,21.87033485
778,0.005462963,0.005462963,0.005462963,0.000277778,21.90829257
779,0.006203704,0.005462963,0.005462963,0.000277778,22.51693289
780,0.006944444,0.005462963,0.005462963,0.000277778,23.65224086
781,0.000277778,0.006203704,0.005462963,0.000277778,37.76497801
782,0.001018519,0.006203704,0.005462963,0.000277778,35.12923748
783,0.001759259,0.006203704,0.005462963,0.000277778,32.60829522
784,0.0025,0.006203704,0.005462963,0.000277778,30.23088382
785,0.003240741,0.006203704,0.005462963,0.000277778,28.03354392
786,0.003981481,0.006203704,0.005462963,0.000277778,26.06186221
787,0.004722222,0.006203704,0.005462963,0.000277778,24.37067024
788,0.005462963,0.006203704,0.005462963,0.000277778,23.02186574
789,0.006203704,0.006203704,0.005462963,0.000277778,22.07828946
790,0.006944444,0.006203704,0.005462963,0.000277778,21.59312986
791,0.000277778,0.006944444,0.005462963,0.000277778,43.46476892
792,0.001018519,0.006944444,0.005462963,0.000277778,40.86074981
793,0.001759259,0.006944444,0.005462963,0.000277778,38.3173821
794,0.0025,0.006944444,0.005462963,0.000277778,35.84757768
795,0.003240741,0.006944444,0.005462963,0.000277778,33.46762672
796,0.003981481,0.006944444,0.005462963,0.000277778,31.19809945
797,0.004722222,0.006944444,0.005462963,0.000277778,29.06487466
798,0.005462963,0.006944444,0.005462963,0.000277778,27.10015916
799,0.006203704,0.006944444,0.005462963,0.000277778,25.34317408
800,0.006944444,0.006944444,0.005462963,0.000277778,23.83989256
801,0.000277778,0.000277778,0.006203704,0.000277778,124.5533707
802,0.001018519,0.000277778,0.006203704,0.000277778,132.5952003
803,0.001759259,0.000277778,0.006203704,0.000277778,140.6550584
804,0.0025,0.000277778,0.006203704,0.000277778,148.7300139
805,0.003240741,0.000277778,0.006203704,0.000277778,156.8177347
806,0.003981481,0.000277778,0.006203704,0.000277778,164.9163427
807,0.004722222,0.000277778,0.006203704,0.000277778,173.0243091
808,0.005462963,0.000277778,0.006203704,0.000277778,181.1403772
809,0.006203704,0.000277778,0.006203704,0.000277778,189.2635049
810,0.006944444,0.000277778,0.006203704,0.000277778,197.3928205
811,0.000277778,0.001018519,0.006203704,0.000277778,88.64134468
812,0.001018519,0.001018519,0.006203704,0.000277778,95.4399407
813,0.001759259,0.001018519,0.006203704,0.000277778,102.2734381
814,0.0025,0.001018519,0.006203704,0.000277778,109.135281
815,0.003240741,0.001018519,0.006203704,0.000277778,116.0204402
816,0.003981481,0.001018519,0.006203704,0.000277778,122.9249978
817,0.004722222,0.001018519,0.006203704,0.000277778,129.8458594
818,0.005462963,0.001018519,0.006203704,0.000277778,136.78055
819,0.006203704,0.001018519,0.006203704,0.000277778,143.7270681
820,0.006944444,0.001018519,0.006203704,0.000277778,150.6837778
821,0.000277778,0.001759259,0.006203704,0.000277778,61.53403742
822,0.001018519,0.001759259,0.006203704,0.000277778,67.22504335
823,0.001759259,0.001759259,0.006203704,0.000277778,72.98975935
824,0.0025,0.001759259,0.006203704,0.000277778,78.81201248
825,0.003240741,0.001759259,0.006203704,0.000277778,84.67993551
826,0.003981481,0.001759259,0.006203704,0.000277778,90.5846536
827,0.004722222,0.001759259,0.006203704,0.000277778,96.51941403
828,0.005462963,0.001759259,0.006203704,0.000277778,102.4789975
829,0.006203704,0.001759259,0.006203704,0.000277778,108.4593121
830,0.006944444,0.001759259,0.006203704,0.000277778,114.4571085
831,0.000277778,0.0025,0.006203704,0.000277778,41.5856701
832,0.001018519,0.0025,0.006203704,0.000277778,46.11898216
833,0.001759259,0.0025,0.006203704,0.000277778,50.82426788
834,0.0025,0.0025,0.006203704,0.000277778,55.6579287
835,0.003240741,0.0025,0.006203704,0.000277778,60.58924807
836,0.003981481,0.0025,0.006203704,0.000277778,65.59620468
837,0.004722222,0.0025,0.006203704,0.000277778,70.66272205
838,0.005462963,0.0025,0.006203704,0.000277778,75.77685424
839,0.006203704,0.0025,0.006203704,0.000277778,80.92957508
840,0.006944444,0.0025,0.006203704,0.000277778,86.11395786
841,0.000277778,0.003240741,0.006203704,0.000277778,28.48224546
842,0.001018519,0.003240741,0.006203704,0.000277778,31.44826892
843,0.001759259,0.003240741,0.006203704,0.000277778,34.82900111
844,0.0025,0.003240741,0.006203704,0.000277778,38.51539184
845,0.003240741,0.003240741,0.006203704,0.000277778,42.4278433
846,0.003981481,0.003240741,0.006203704,0.000277778,46.50934051
847,0.004722222,0.003240741,0.006203704,0.000277778,50.71908923
848,0.005462963,0.003240741,0.006203704,0.000277778,55.02766266
849,0.006203704,0.003240741,0.006203704,0.000277778,59.4135649
850,0.006944444,0.003240741,0.006203704,0.000277778,63.86086531
851,0.000277778,0.003981481,0.006203704,0.000277778,23.19949511
852,0.001018519,0.003981481,0.006203704,0.000277778,23.87421437
853,0.001759259,0.003981481,0.006203704,0.000277778,25.27923398
854,0.0025,0.003981481,0.006203704,0.000277778,27.30203748
855,0.003240741,0.003981481,0.006203704,0.000277778,29.817157
856,0.003981481,0.003981481,0.006203704,0.000277778,32.71122856
857,0.004722222,0.003981481,0.006203704,0.000277778,35.89270283
858,0.005462963,0.003981481,0.006203704,0.000277778,39.29182842
859,0.006203704,0.003981481,0.006203704,0.000277778,42.85684852
860,0.006944444,0.003981481,0.006203704,0.000277778,46.54966349
861,0.000277778,0.004722222,0.006203704,0.000277778,25.05801587
862,0.001018519,0.004722222,0.006203704,0.000277778,23.7024459
863,0.001759259,0.004722222,0.006203704,0.000277778,22.94009494
864,0.0025,0.004722222,0.006203704,0.000277778,22.83046652
865,0.003240741,0.004722222,0.006203704,0.000277778,23.38274317
866,0.003981481,0.004722222,0.006203704,0.000277778,24.552299
867,0.004722222,0.004722222,0.006203704,0.000277778,26.25677675
868,0.005462963,0.004722222,0.006203704,0.000277778,28.40002634
869,0.006203704,0.004722222,0.006203704,0.000277778,30.89085461
870,0.006944444,0.004722222,0.006203704,0.000277778,33.65216979
871,0.000277778,0.005462963,0.006203704,0.000277778,30.2819566
872,0.001018519,0.005462963,0.006203704,0.000277778,28.01698373
873,0.001759259,0.005462963,0.006203704,0.000277778,26.04386888
874,0.0025,0.005462963,0.006203704,0.000277778,24.43342142
875,0.003240741,0.005462963,0.006203704,0.000277778,23.26108996
876,0.003981481,0.005462963,0.006203704,0.000277778,22.59517153
877,0.004722222,0.005462963,0.006203704,0.000277778,22.48071383
878,0.005462963,0.005462963,0.006203704,0.000277778,22.92597783
879,0.006203704,0.005462963,0.006203704,0.000277778,23.89970025
880,0.006944444,0.005462963,0.006203704,0.000277778,25.34103651
881,0.000277778,0.006203704,0.006203704,0.000277778,36.19759779
882,0.001018519,0.006203704,0.006203704,0.000277778,33.6714427
883,0.001759259,0.006203704,0.006203704,0.000277778,31.28312404
884,0.0025,0.006203704,0.006203704,0.000277778,29.06663851
885,0.003240741,0.006203704,0.006203704,0.000277778,27.06423706
886,0.003981481,0.006203704,0.006203704,0.000277778,25.3267489
887,0.004722222,0.006203704,0.006203704,0.000277778,23.91199115
888,0.005462963,0.006203704,0.006203704,0.000277778,22.87990954
889,0.006203704,0.006203704,0.006203704,0.000277778,22.28373911
890,0.006944444,0.006203704,0.006203704,0.000277778,22.15869188
891,0.000277778,0.006944444,0.006203704,0.000277778,41.85624153
892,0.001018519,0.006944444,0.006203704,0.000277778,39.31505354
893,0.001759259,0.006944444,0.006203704,0.000277778,36.84573343
894,0.0025,0.006944444,0.006203704,0.000277778,34.46373265
895,0.003240741,0.006944444,0.006203704,0.000277778,32.18844237
896,0.003981481,0.006944444,0.006203704,0.000277778,30.04411648
897,0.004722222,0.006944444,0.006203704,0.000277778,28.06079482
898,0.005462963,0.006944444,0.006203704,0.000277778,26.27496214
899,0.006203704,0.006944444,0.006203704,0.000277778,24.72944041
900,0.006944444,0.006944444,0.006203704,0.000277778,23.47174832
901,0.000277778,0.000277778,0.006944444,0.000277778,130.3571591
902,0.001018519,0.000277778,0.006944444,0.000277778,138.4030189
903,0.001759259,0.000277778,0.006944444,0.000277778,146.465749
904,0.0025,0.000277778,0.006944444,0.000277778,154.542709
905,0.003240741,0.000277778,0.006944444,0.000277778,162.6317787
906,0.003981481,0.000277778,0.006944444,0.000277778,170.7312371
907,0.004722222,0.000277778,0.006944444,0.000277778,178.8396725
908,0.005462963,0.000277778,0.006944444,0.000277778,186.9559169
909,0.006203704,0.000277778,0.006944444,0.000277778,195.0789958
910,0.006944444,0.000277778,0.006944444,0.000277778,203.2080894
911,0.000277778,0.001018519,0.006944444,0.000277778,93.67927347
912,0.001018519,0.001018519,0.006944444,0.000277778,100.4892459
913,0.001759259,0.001018519,0.006944444,0.000277778,107.3310318
914,0.0025,0.001018519,0.006944444,0.000277778,114.1989132
915,0.003240741,0.001018519,0.006944444,0.000277778,121.08845
916,0.003981481,0.001018519,0.006944444,0.000277778,127.9961455
917,0.004722222,0.001018519,0.006944444,0.000277778,134.9192104
918,0.005462963,0.001018519,0.006944444,0.000277778,141.8553946
919,0.006203704,0.001018519,0.006944444,0.000277778,148.8028635
920,0.006944444,0.001018519,0.006944444,0.000277778,155.7601071
921,0.000277778,0.001759259,0.006944444,0.000277778,65.8954805
922,0.001018519,0.001759259,0.006944444,0.000277778,71.61819865
923,0.001759259,0.001759259,0.006944444,0.000277778,77.40573772
924,0.0025,0.001759259,0.006944444,0.000277778,83.24457886
925,0.003240741,0.001759259,0.006944444,0.000277778,89.12463976
926,0.003981481,0.001759259,0.006944444,0.000277778,95.03826987
927,0.004722222,0.001759259,0.006944444,0.000277778,100.9795717
928,0.005462963,0.001759259,0.006944444,0.000277778,106.9439333
929,0.006203704,0.001759259,0.006944444,0.000277778,112.9277011
930,0.006944444,0.001759259,0.006944444,0.000277778,118.9279458
931,0.000277778,0.0025,0.006944444,0.000277778,45.24324173
932,0.001018519,0.0025,0.006944444,0.000277778,49.86825259
933,0.001759259,0.0025,0.006944444,0.000277778,54.63778403
934,0.0025,0.0025,0.006944444,0.000277778,59.51710176
935,0.003240741,0.0025,0.006944444,0.000277778,64.48128794
936,0.003981481,0.0025,0.006944444,0.000277778,69.51216237
937,0.004722222,0.0025,0.006944444,0.000277778,74.59623364
938,0.005462963,0.0025,0.006944444,0.000277778,79.72332508
939,0.006203704,0.0025,0.006944444,0.000277778,84.88564179
940,0.006944444,0.0025,0.006944444,0.000277778,90.0771277
941,0.000277778,0.003240741,0.006944444,0.000277778,31.14924244
942,0.001018519,0.003240741,0.006944444,0.000277778,34.3752446
943,0.001759259,0.003240741,0.006944444,0.000277778,37.93876603
944,0.0025,0.003240741,0.006944444,0.000277778,41.75347749
945,0.003240741,0.003240741,0.006944444,0.000277778,45.7565972
946,0.003981481,0.003240741,0.006944444,0.000277778,49.90280433
947,0.004722222,0.003240741,0.006944444,0.000277778,54.15924633
948,0.005462963,0.003240741,0.006944444,0.000277778,58.50186693
949,0.006203704,0.003240741,0.006944444,0.000277778,62.91282298
950,0.006944444,0.003240741,0.006944444,0.000277778,67.37869504
951,0.000277778,0.003981481,0.006944444,0.000277778,24.30043184
952,0.001018519,0.003981481,0.006944444,0.000277778,25.48436872
953,0.001759259,0.003981481,0.006944444,0.000277778,27.30741898
954,0.0025,0.003981481,0.006944444,0.000277778,29.65193475
955,0.003240741,0.003981481,0.006944444,0.000277778,32.404928
956,0.003981481,0.003981481,0.006944444,0.000277778,35.47141813
957,0.004722222,0.003981481,0.006944444,0.000277778,38.77710239
958,0.005462963,0.003981481,0.006944444,0.000277778,42.26589473
959,0.006203704,0.003981481,0.006944444,0.000277778,45.89605719
960,0.006944444,0.003981481,0.006944444,0.000277778,49.63658222
961,0.000277778,0.004722222,0.006944444,0.000277778,24.65155442
962,0.001018519,0.004722222,0.006944444,0.000277778,23.74669797
963,0.001759259,0.004722222,0.006944444,0.000277778,23.46598442
964,0.0025,0.004722222,0.006944444,0.000277778,23.83147953
965,0.003240741,0.004722222,0.006944444,0.000277778,24.81464567
966,0.003981481,0.004722222,0.006944444,0.000277778,26.34642469
967,0.004722222,0.004722222,0.006944444,0.000277778,28.33799181
968,0.005462963,0.004722222,0.006944444,0.000277778,30.69999506
969,0.006203704,0.004722222,0.006944444,0.000277778,33.35382804
970,0.006944444,0.004722222,0.006944444,0.000277778,36.23542776
971,0.000277778,0.005462963,0.006944444,0.000277778,29.10800673
972,0.001018519,0.005462963,0.006944444,0.000277778,27.08849878
973,0.001759259,0.005462963,0.006944444,0.000277778,25.41013033
974,0.0025,0.005462963,0.006944444,0.000277778,24.14414895
975,0.003240741,0.005462963,0.006944444,0.000277778,23.35770495
976,0.003981481,0.005462963,0.006944444,0.000277778,23.09982856
977,0.004722222,0.005462963,0.006944444,0.000277778,23.38801031
978,0.005462963,0.005462963,0.006944444,0.000277778,24.20275232
979,0.006203704,0.005462963,0.006944444,0.000277778,25.49362
980,0.006944444,0.005462963,0.006944444,0.000277778,27.19289152
981,0.000277778,0.006203704,0.006944444,0.000277778,34.73724326
982,0.001018519,0.006203704,0.006944444,0.000277778,32.33892765
983,0.001759259,0.006203704,0.006944444,0.000277778,30.10488736
984,0.0025,0.006203704,0.006944444,0.000277778,28.07436683
985,0.003240741,0.006203704,0.006944444,0.000277778,26.29455707
986,0.003981481,0.006203704,0.006944444,0.000277778,24.81945243
987,0.004722222,0.006203704,0.006944444,0.000277778,23.70600209
988,0.005462963,0.006203704,0.006944444,0.000277778,23.00677465
989,0.006203704,0.006203704,0.006944444,0.000277778,22.7599792
990,0.006944444,0.006203704,0.006944444,0.000277778,22.98019703
991,0.000277778,0.006944444,0.006944444,0.000277778,40.31471775
992,0.001018519,0.006944444,0.006944444,0.000277778,37.84598642
993,0.001759259,0.006944444,0.006944444,0.000277778,35.46219209
994,0.0025,0.006944444,0.006944444,0.000277778,33.18164561
995,0.003240741,0.006944444,0.006944444,0.000277778,31.02712202
996,0.003981481,0.006944444,0.006944444,0.000277778,29.02669728
997,0.004722222,0.006944444,0.006944444,0.000277778,27.21437429
998,0.005462963,0.006944444,0.006944444,0.000277778,25.63008659
999,0.006203704,0.006944444,0.006944444,0.000277778,24.31844296
1000,0.006944444,0.006944444,0.006944444,0.000277778,23.32548297
