0,1,2,3,GPR-y
0.004722222,0.003981481,0.005462963,0.000277778,33.073417889128905
0.001018519,0.004722222,0.001759259,0.000277778,30.223228206917156
0.003240741,0.004722222,0.003981481,0.000277778,21.066044499898
0.001018519,0.005462963,0.003981481,0.000277778,32.02684294939172
0.006944444,0.001018519,0.006203704,0.000277778,150.68377710833738
0.001759259,0.000277778,0.001018519,0.000277778,100.0353424344703
0.003240741,0.000277778,0.003240741,0.000277778,133.57337930080757
0.001018519,0.006203704,0.000277778,0.000277778,47.76602469281261
0.001018519,0.001759259,0.0025,0.000277778,45.53329720304282
0.003981481,0.003240741,0.003981481,0.000277778,36.54352232416022
0.001018519,0.004722222,0.005462963,0.000277778,24.02188219788877
0.006944444,0.006203704,0.001759259,0.000277778,22.969617663819008
0.004722222,0.006203704,0.005462963,0.000277778,24.370670503330985
0.006944444,0.0025,0.000277778,0.000277778,54.55690900266745
0.000277778,0.000277778,0.0025,0.000277778,95.57791526731671
0.0025,0.003240741,0.001018519,0.000277778,19.541164360938637
0.001759259,0.005462963,0.006944444,0.000277778,25.410130379927068
0.001759259,0.000277778,0.006944444,0.000277778,146.46574879146397
0.003981481,0.005462963,0.005462963,0.000277778,22.405960810830948
0.001018519,0.000277778,0.006203704,0.000277778,132.59519998624137
0.001018519,0.000277778,0.001018519,0.000277778,92.01056107351906
0.004722222,0.001018519,0.001759259,0.000277778,99.43849315983425
0.003981481,0.003981481,0.001018519,0.000277778,18.412901571304246
0.0025,0.003240741,0.000277778,0.000277778,18.084185789459298
0.003240741,0.005462963,0.0025,0.000277778,27.142986294073125
0.004722222,0.0025,0.001018519,0.000277778,43.42489301176647
0.006944444,0.003981481,0.006944444,0.000277778,49.63658267981282
0.001018519,0.003240741,0.001759259,0.000277778,19.27157336091841
0.005462963,0.003240741,0.006944444,0.000277778,58.501865785565315
0.001018519,0.001759259,0.003981481,0.000277778,54.13757046030878
0.0025,0.003981481,0.001759259,0.000277778,19.549365415106877
0.006944444,0.006944444,0.004722222,0.000277778,24.41988282311695
0.0025,0.003240741,0.003240741,0.000277778,26.46012639944456
0.003240741,0.0025,0.003240741,0.000277778,45.1947141980927
0.006944444,0.001018519,0.005462963,0.000277778,145.60830641922803
0.006203704,0.006203704,0.006203704,0.000277778,22.283738950587576
0.006944444,0.005462963,0.003240741,0.000277778,19.962041171030705
0.003981481,0.005462963,0.003240741,0.000277778,23.74355460290826
0.006944444,0.005462963,0.004722222,0.000277778,22.163809056296316
0.003981481,0.005462963,0.001759259,0.000277778,26.031465963051232
0.000277778,0.0025,0.000277778,0.000277778,18.32343688420042
0.0025,0.005462963,0.003240741,0.000277778,28.260512112040033
0.004722222,0.001759259,0.006203704,0.000277778,96.51941271688338
0.001018519,0.003981481,0.003240741,0.000277778,21.48262899049405
0.001759259,0.000277778,0.003240741,0.000277778,117.42906242444951
0.001759259,0.001018519,0.006203704,0.000277778,102.2734374299016
0.004722222,0.005462963,0.006203704,0.000277778,22.48071418949894
0.000277778,0.004722222,0.003981481,0.000277778,28.152914998653614
0.003240741,0.003240741,0.006944444,0.000277778,45.75659736787702
0.003240741,0.005462963,0.001018519,0.000277778,30.279137565896235
0.000277778,0.003981481,0.0025,0.000277778,24.30806257374843
0.004722222,0.001018519,0.000277778,0.000277778,89.32154686276226
0.001018519,0.001759259,0.001759259,0.000277778,41.29007788227864
0.006203704,0.003240741,0.003240741,0.000277778,45.54270611366155
0.001759259,0.000277778,0.005462963,0.000277778,134.84582731232422
0.006203704,0.006203704,0.0025,0.000277778,23.965993272139258
0.006203704,0.003240741,0.001759259,0.000277778,38.7304153296609
0.003240741,0.003981481,0.0025,0.000277778,19.952887118315175
0.004722222,0.004722222,0.003981481,0.000277778,21.274760431492837
0.003981481,0.006203704,0.001759259,0.000277778,32.45250125725033
0.005462963,0.0025,0.004722222,0.000277778,67.89966561907204
0.006203704,0.003981481,0.004722222,0.000277778,36.878988798325736
0.001759259,0.004722222,0.001759259,0.000277778,27.277412241846832
0.006944444,0.0025,0.001018519,0.000277778,58.47933595854556
0.003981481,0.001018519,0.001759259,0.000277778,92.53837106602805
0.000277778,0.004722222,0.003240741,0.000277778,29.70134713565949
0.0025,0.003240741,0.001759259,0.000277778,21.501475332104746
0.000277778,0.005462963,0.000277778,0.000277778,44.70351900017067
0.003240741,0.000277778,0.000277778,0.000277778,110.3568982979441
0.003981481,0.004722222,0.006944444,0.000277778,26.346424294421922
0.003981481,0.003240741,0.003240741,0.000277778,33.328772705142
0.001759259,0.003981481,0.003240741,0.000277778,20.53880892293091
0.000277778,0.006203704,0.004722222,0.000277778,39.42662189551447
0.0025,0.005462963,0.0025,0.000277778,29.756286526694566
0.004722222,0.006944444,0.003981481,0.000277778,31.483368331417296
0.006203704,0.001018519,0.003981481,0.000277778,128.50576028501564
0.001759259,0.003981481,0.005462963,0.000277778,23.522898198280018
0.005462963,0.006203704,0.003240741,0.000277778,24.97156791445923
0.001759259,0.004722222,0.000277778,0.000277778,30.90981795425614
0.001759259,0.003240741,0.004722222,0.000277778,28.937690906315765
0.006203704,0.004722222,0.003240741,0.000277778,22.24317434132263
0.005462963,0.005462963,0.0025,0.000277778,21.045674760654038
0.006944444,0.004722222,0.006944444,0.000277778,36.23542744158249
0.000277778,0.004722222,0.004722222,0.000277778,26.83929873048328
0.001018519,0.004722222,0.006203704,0.000277778,23.702445440216252
0.0025,0.005462963,0.005462963,0.000277778,25.011793743369708
0.004722222,0.004722222,0.004722222,0.000277778,22.67609090355836
0.005462963,0.003240741,0.004722222,0.000277778,48.12593997769727
0.003981481,0.006203704,0.000277778,0.000277778,35.904104534111866
0.001759259,0.004722222,0.0025,0.000277778,25.775843950818853
0.003240741,0.005462963,0.006203704,0.000277778,23.261090064093878
0.005462963,0.006203704,0.001759259,0.000277778,27.343160590758544
0.003240741,0.001018519,0.001018519,0.000277778,80.61705653394529
0.005462963,0.005462963,0.001759259,0.000277778,21.679971321800622
0.006203704,0.005462963,0.003240741,0.000277778,20.043342326465563
0.001759259,0.0025,0.001018519,0.000277778,25.6901355055943
0.001018519,0.004722222,0.0025,0.000277778,28.48641790784859
0.006203704,0.004722222,0.006203704,0.000277778,30.890853945596064
0.006203704,0.0025,0.001759259,0.000277778,57.296149459612934
0.004722222,0.003240741,0.004722222,0.000277778,43.906057238869835
0.0025,0.003240741,0.004722222,0.000277778,32.25697243133982
0.003981481,0.0025,0.004722222,0.000277778,57.79525664704852
0.001018519,0.005462963,0.0025,0.000277778,35.481799719969786
0.005462963,0.003981481,0.000277778,0.000277778,18.902720275706088
0.003981481,0.001759259,0.004722222,0.000277778,81.68823585366408
0.003240741,0.003240741,0.001018519,0.000277778,21.521051103136415
0.006944444,0.006944444,0.005462963,0.000277778,23.839892594387038
0.006203704,0.006944444,0.005462963,0.000277778,25.34317402717261
0.001759259,0.005462963,0.003240741,0.000277778,30.889681763941553
0.001759259,0.005462963,0.0025,0.000277778,32.55009718801284
0.000277778,0.000277778,0.003981481,0.000277778,107.15751766999801
0.003240741,0.006203704,0.005462963,0.000277778,28.033544075840837
0.000277778,0.006944444,0.003240741,0.000277778,48.624539472235256
0.003981481,0.003240741,0.006203704,0.000277778,46.50934140344907
0.000277778,0.001018519,0.004722222,0.000277778,78.58507935683338
0.003981481,0.004722222,0.003981481,0.000277778,20.806889763539857
0.003981481,0.006203704,0.001018519,0.000277778,34.13159919698228
0.006944444,0.001759259,0.000277778,0.000277778,78.75477503582579
0.005462963,0.003981481,0.001018519,0.000277778,20.79256922546483
0.0025,0.006203704,0.000277778,0.000277778,41.7446195141074
0.006203704,0.004722222,0.005462963,0.000277778,28.519407020656217
0.006944444,0.003981481,0.001018519,0.000277778,25.977432992399372
0.001759259,0.005462963,0.004722222,0.000277778,28.05595489307234
0.0025,0.003240741,0.005462963,0.000277778,35.34339032627031
0.001018519,0.005462963,0.004722222,0.000277778,30.51093878467873
0.006203704,0.006944444,0.0025,0.000277778,29.511496212926886
0.000277778,0.006203704,0.001759259,0.000277778,46.80697487191355
0.001018519,0.006203704,0.001759259,0.000277778,43.824782423774195
0.005462963,0.001018519,0.000277778,0.000277778,96.23412543769018
0.004722222,0.003981481,0.004722222,0.000277778,30.33741147904948
0.004722222,0.003240741,0.0025,0.000277778,33.955787301733835
0.004722222,0.004722222,0.006203704,0.000277778,26.25677611737956
0.004722222,0.005462963,0.003240741,0.000277778,22.008457998124868
0.006203704,0.006944444,0.004722222,0.000277778,26.145370904075207
0.006203704,0.005462963,0.005462963,0.000277778,22.516932363645537
0.001759259,0.003240741,0.006944444,0.000277778,37.938765556316866
0.0025,0.001759259,0.0025,0.000277778,56.776532571988355
0.006944444,0.004722222,0.001759259,0.000277778,20.33416797566224
0.006203704,0.006203704,0.001018519,0.000277778,26.303090536071522
0.005462963,0.004722222,0.001018519,0.000277778,18.458388847416245
0.001018519,0.003981481,0.006203704,0.000277778,23.874215086318145
0.003981481,0.006944444,0.000277778,0.000277778,42.000763993811915
0.006203704,0.000277778,0.0025,0.000277778,160.1992587288205
0.004722222,0.006944444,0.005462963,0.000277778,29.064874580035394
0.001018519,0.0025,0.004722222,0.000277778,38.76575124240844
0.004722222,0.000277778,0.004722222,0.000277778,161.3962312748099
0.0025,0.000277778,0.006203704,0.000277778,148.7300138088683
0.003240741,0.001018519,0.003981481,0.000277778,100.8288591616838
0.004722222,0.003981481,0.001759259,0.000277778,20.876136307380875
0.001759259,0.006944444,0.003240741,0.000277778,43.1682640585077
0.003981481,0.003981481,0.000277778,0.000277778,17.84314728402569
0.000277778,0.001759259,0.006203704,0.000277778,61.534038107663946
0.003981481,0.004722222,0.006203704,0.000277778,24.552299513157777
0.005462963,0.004722222,0.001759259,0.000277778,18.847501100829504
0.003981481,0.003240741,0.000277778,0.000277778,21.649293443830175
0.003981481,0.005462963,0.006944444,0.000277778,23.09982880188909
0.003981481,0.006944444,0.0025,0.000277778,36.90173778643293
0.006944444,0.003240741,0.003240741,0.000277778,49.87854526011324
0.003981481,0.000277778,0.001759259,0.000277778,130.05087529696902
0.001018519,0.001759259,0.001018519,0.000277778,37.10416158487169
0.003981481,0.003981481,0.003240741,0.000277778,22.949101065177956
0.003240741,0.006944444,0.005462963,0.000277778,33.46762662931269
0.0025,0.004722222,0.001759259,0.000277778,24.601034168332262
0.006203704,0.003240741,0.0025,0.000277778,42.122119470771395
0.000277778,0.003981481,0.004722222,0.000277778,22.28127405635314
0.003240741,0.001759259,0.001759259,0.000277778,58.14684746723651
0.000277778,0.004722222,0.0025,0.000277778,31.449925366410753
0.006944444,0.001018519,0.0025,0.000277778,125.3170679477862
0.001759259,0.006944444,0.0025,0.000277778,44.904382059178715
0.003981481,0.0025,0.005462963,0.000277778,61.68991747344262
0.003981481,0.006944444,0.003240741,0.000277778,35.33801062071689
0.004722222,0.001759259,0.0025,0.000277778,74.26633322814087
0.004722222,0.005462963,0.001018519,0.000277778,24.926755177193627
0.003240741,0.0025,0.004722222,0.000277778,52.849644527055716
0.001759259,0.003240741,0.0025,0.000277778,21.590859989995806
0.003981481,0.001018519,0.0025,0.000277778,97.59652200920391
0.001759259,0.001018519,0.000277778,0.000277778,61.9956691435209
0.006203704,0.003981481,0.006944444,0.000277778,45.896056526878965
0.001759259,0.0025,0.003240741,0.000277778,35.95837142039636
0.003981481,0.006203704,0.0025,0.000277778,30.88205096465117
0.000277778,0.000277778,0.000277778,0.000277778,78.25061772604931
0.006944444,0.003981481,0.006203704,0.000277778,46.54966281527413
0.005462963,0.006203704,0.001018519,0.000277778,28.778277101915137
0.003240741,0.004722222,0.005462963,0.000277778,22.25046737664661
0.005462963,0.005462963,0.003981481,0.000277778,20.793164832393813
0.006944444,0.006944444,0.003240741,0.000277778,26.15395119965069
0.001018519,0.0025,0.0025,0.000277778,28.381065871488317
0.0025,0.001018519,0.0025,0.000277778,83.86247853879468
0.004722222,0.000277778,0.0025,0.000277778,143.96234428053867
0.000277778,0.003981481,0.000277778,0.000277778,29.559954012247545
0.003240741,0.001018519,0.0025,0.000277778,90.7149865100946
0.004722222,0.001759259,0.001759259,0.000277778,69.82951837603014
0.005462963,0.006203704,0.004722222,0.000277778,23.427757390216357
0.001018519,0.001759259,0.004722222,0.000277778,58.48128960627946
0.006944444,0.003981481,0.001759259,0.000277778,28.725402122860032
0.003981481,0.001018519,0.006944444,0.000277778,127.99614607020885
0.005462963,0.004722222,0.005462963,0.000277778,26.229331080801785
0.0025,0.003240741,0.006944444,0.000277778,41.75347758440603
0.003240741,0.004722222,0.006203704,0.000277778,23.382743073172605
0.006944444,0.0025,0.003981481,0.000277778,74.24259079510739
0.001759259,0.003240741,0.005462963,0.000277778,31.818326140788486
0.003981481,0.006944444,0.003981481,0.000277778,33.85829952577933
0.003240741,0.003240741,0.003981481,0.000277778,32.761450927591795
0.005462963,0.0025,0.005462963,0.000277778,71.83534906666318
0.003981481,0.0025,0.006944444,0.000277778,69.51216313234818
0.005462963,0.001018519,0.0025,0.000277778,111.42515493911105
0.006203704,0.001018519,0.001018519,0.000277778,108.23018984157261
0.0025,0.001018519,0.006944444,0.000277778,114.19891311160217
0.001759259,0.005462963,0.003981481,0.000277778,29.38335884873095
0.003981481,0.004722222,0.001018519,0.000277778,21.195104854183228
0.001759259,0.006203704,0.000277778,0.000277778,44.737225301068975
0.0025,0.006944444,0.001018519,0.000277778,45.72608812284125
0.004722222,0.0025,0.003240741,0.000277778,55.01211225045063
0.003240741,0.006203704,0.003240741,0.000277778,31.939385151925308
0.001759259,0.001759259,0.006944444,0.000277778,77.40573718786322
0.001018519,0.005462963,0.001018519,0.000277778,39.3748640796839
0.006203704,0.004722222,0.000277778,0.000277778,17.685754715887924
0.003981481,0.001018519,0.001018519,0.000277778,87.48374784062435
0.000277778,0.001759259,0.004722222,0.000277778,52.8739966835783
0.000277778,0.000277778,0.006944444,0.000277778,130.35715893994075
0.001759259,0.0025,0.000277778,0.000277778,22.642887562602482
0.001759259,0.0025,0.005462963,0.000277778,47.0402746038053
0.001759259,0.001759259,0.003240741,0.000277778,55.43928994521775
0.001018519,0.006944444,0.003981481,0.000277778,44.149448824810406
0.000277778,0.0025,0.005462963,0.000277778,37.99536038464066
0.004722222,0.0025,0.004722222,0.000277778,62.81760792528803
0.0025,0.006944444,0.003981481,0.000277778,38.87630158325919
0.006944444,0.006203704,0.0025,0.000277778,22.1508551884408
0.000277778,0.006944444,0.004722222,0.000277778,45.133136511989505
0.0025,0.000277778,0.005462963,0.000277778,142.91853344545757
0.000277778,0.000277778,0.004722222,0.000277778,112.95315214185985
0.003240741,0.001018519,0.006944444,0.000277778,121.08844986783834
0.004722222,0.0025,0.000277778,0.000277778,39.61365948891216
0.0025,0.0025,0.003240741,0.000277778,40.478475825053465
0.003240741,0.003981481,0.006944444,0.000277778,32.40492786933464
0.001759259,0.004722222,0.003981481,0.000277778,23.603007227351554
0.003981481,0.006203704,0.006203704,0.000277778,25.32674906520151
0.001018519,0.001759259,0.005462963,0.000277778,62.84508713073228
0.005462963,0.003240741,0.003240741,0.000277778,41.31243643158723
0.003981481,0.001759259,0.003240741,0.000277778,72.81063841174546
0.001759259,0.006203704,0.003981481,0.000277778,35.632112292716556
0.005462963,0.004722222,0.0025,0.000277778,19.674579114217977
0.001018519,0.006203704,0.003981481,0.000277778,38.362354952987516
0.001759259,0.003981481,0.000277778,0.000277778,23.23199468337043
0.006203704,0.005462963,0.004722222,0.000277778,21.38631493897492
0.0025,0.001018519,0.000277778,0.000277778,68.75909210322061
0.0025,0.001759259,0.005462963,0.000277778,74.38591977382748
0.001759259,0.004722222,0.006944444,0.000277778,23.465984225480497
0.001759259,0.001759259,0.004722222,0.000277778,64.18717528272646
0.006944444,0.006203704,0.001018519,0.000277778,24.018403842130283
0.0025,0.004722222,0.003240741,0.000277778,22.53528450194881
0.006203704,0.001759259,0.005462963,0.000277778,103.99248898790393
0.000277778,0.005462963,0.001759259,0.000277778,40.506532185279184
0.0025,0.0025,0.000277778,0.000277778,26.248927649145116
0.003240741,0.003240741,0.0025,0.000277778,26.776100616938493
0.003240741,0.004722222,0.000277778,0.000277778,24.880627345068206
0.003981481,0.006944444,0.005462963,0.000277778,31.19809954466291
0.001018519,0.001759259,0.006203704,0.000277778,67.22504243957792
0.004722222,0.000277778,0.000277778,0.000277778,126.5419600048117
0.005462963,0.000277778,0.000277778,0.000277778,134.6536246660944
0.000277778,0.000277778,0.001759259,0.000277778,89.79545111865173
0.006203704,0.003240741,0.005462963,0.000277778,55.92457029312209
0.003240741,0.006944444,0.006203704,0.000277778,32.188442434504395
0.006944444,0.001018519,0.000277778,0.000277778,110.11394662794146
0.005462963,0.001018519,0.006203704,0.000277778,136.7805487038204
0.005462963,0.006203704,0.0025,0.000277778,26.06616713989206
0.005462963,0.001018519,0.003981481,0.000277778,121.56291993748346
0.0025,0.006203704,0.004722222,0.000277778,31.54806910084335
0.0025,0.000277778,0.006944444,0.000277778,154.54270903619465
0.006203704,0.006944444,0.006203704,0.000277778,24.729440443001295
0.006944444,0.005462963,0.000277778,0.000277778,19.68571584773713
0.005462963,0.003981481,0.003981481,0.000277778,30.689225366470055
0.004722222,0.0025,0.001759259,0.000277778,47.26587039653623
0.0025,0.003981481,0.001018519,0.000277778,19.873072724623853
0.001759259,0.005462963,0.001759259,0.000277778,34.34225680241798
0.0025,0.0025,0.001018519,0.000277778,29.64097995550219
0.001759259,0.000277778,0.003981481,0.000277778,123.23257169700173
0.005462963,0.003240741,0.006203704,0.000277778,55.02766420402622
0.006203704,0.001018519,0.004722222,0.000277778,133.5784023605629
0.006203704,0.004722222,0.001018519,0.000277778,18.22806315829075
0.005462963,0.006944444,0.003981481,0.000277778,29.227156834457674
0.004722222,0.006944444,0.006203704,0.000277778,28.06079487304123
0.001018519,0.001018519,0.003240741,0.000277778,75.29565328666831
0.004722222,0.001018519,0.006944444,0.000277778,134.91920967014266
0.000277778,0.006203704,0.006203704,0.000277778,36.19759782888377
0.006944444,0.003981481,0.004722222,0.000277778,40.4457702544114
0.003981481,0.000277778,0.0025,0.000277778,135.85821196415782
0.006203704,0.001018519,0.006203704,0.000277778,143.7270690920268
0.003240741,0.0025,0.005462963,0.000277778,56.7110200977113
0.000277778,0.006203704,0.005462963,0.000277778,37.764977937185904
0.003240741,0.0025,0.006944444,0.000277778,64.481287775807
0.003981481,0.004722222,0.003240741,0.000277778,20.272796887582444
0.006944444,0.003981481,0.003240741,0.000277778,34.47636223113295
0.006203704,0.003240741,0.004722222,0.000277778,52.44788082667219
0.004722222,0.000277778,0.003240741,0.000277778,149.7723729925856
0.003240741,0.005462963,0.003981481,0.000277778,24.795958916126438
0.006944444,0.0025,0.006203704,0.000277778,86.11395691105281
0.0025,0.0025,0.006944444,0.000277778,59.5171016305203
0.004722222,0.004722222,0.001759259,0.000277778,19.285061902808593
0.0025,0.005462963,0.000277778,0.000277778,35.11481693002861
0.0025,0.001018519,0.003981481,0.000277778,93.96057464887963
0.001018519,0.000277778,0.003240741,0.000277778,109.38497597585047
0.006203704,0.005462963,0.006203704,0.000277778,23.89970061422173
0.001759259,0.006203704,0.004722222,0.000277778,34.06325662396557
0.006203704,0.001759259,0.006944444,0.000277778,112.92770205706256
0.001018519,0.006203704,0.006203704,0.000277778,33.67144264675517
0.000277778,0.001018519,0.006944444,0.000277778,93.67927376743683
0.006944444,0.003240741,0.006203704,0.000277778,63.86086618650734
0.0025,0.004722222,0.0025,0.000277778,23.40625413260659
0.006944444,0.006203704,0.004722222,0.000277778,21.303904744666397
0.0025,0.006944444,0.001759259,0.000277778,43.933347736660835
0.0025,0.001018519,0.001759259,0.000277778,78.82106476843546
0.006203704,0.003981481,0.001759259,0.000277778,25.65287802899809
0.000277778,0.0025,0.003981481,0.000277778,31.10937420913251
0.005462963,0.001018519,0.006944444,0.000277778,141.85539553505077
0.003240741,0.0025,0.001018519,0.000277778,33.99626396797248
0.0025,0.006203704,0.0025,0.000277778,36.24125286912022
0.001759259,0.001759259,0.003981481,0.000277778,59.80488801819422
0.0025,0.003240741,0.006203704,0.000277778,38.51539156115268
0.001018519,0.004722222,0.001018519,0.000277778,32.13652121791347
0.004722222,0.004722222,0.006944444,0.000277778,28.337992291422438
0.0025,0.004722222,0.006203704,0.000277778,22.83046646191724
0.003981481,0.003981481,0.006203704,0.000277778,32.71122788507819
0.005462963,0.003240741,0.0025,0.000277778,37.95364349151646
0.006203704,0.000277778,0.000277778,0.000277778,142.77514969779713
0.006944444,0.003981481,0.003981481,0.000277778,37.440202941223106
0.006944444,0.004722222,0.003981481,0.000277778,26.361389426026108
0.006203704,0.003981481,0.003981481,0.000277778,33.95804082194445
0.001759259,0.003240741,0.001759259,0.000277778,19.841836033690925
0.001018519,0.006203704,0.001018519,0.000277778,45.770445623065825
0.003240741,0.006203704,0.001759259,0.000277778,35.18486612012384
0.003240741,0.004722222,0.001018519,0.000277778,23.437212136585003
0.0025,0.003981481,0.006944444,0.000277778,29.651934687009998
0.004722222,0.006203704,0.006203704,0.000277778,23.911990976188463
