0,1,2,3,GPR-y
0.006203704,0.003240741,0.003981481,0.000277778,48.986127654898155
0.003981481,0.003240741,0.006944444,0.000277778,49.90280362233261
0.003240741,0.006203704,0.003981481,0.000277778,30.491069004396195
0.005462963,0.000277778,0.006203704,0.000277778,181.1403779582579
0.006944444,0.005462963,0.006944444,0.000277778,27.192891690081524
0.006203704,0.003240741,0.001018519,0.000277778,35.37590120292771
0.003981481,0.0025,0.003981481,0.000277778,53.91474935668879
0.000277778,0.003981481,0.001018519,0.000277778,27.54170362946934
0.003240741,0.006203704,0.0025,0.000277778,33.50941383504687
0.004722222,0.0025,0.003981481,0.000277778,58.90891994336562
0.000277778,0.001018519,0.001018519,0.000277778,53.64436992051105
0.004722222,0.006944444,0.004722222,0.000277778,30.210898201272357
0.001018519,0.003240741,0.000277778,0.000277778,19.251628411224374
0.001018519,0.001018519,0.0025,0.000277778,70.27850168571604
0.001759259,0.000277778,0.004722222,0.000277778,129.0382547942936
0.003981481,0.001759259,0.001759259,0.000277778,63.95970140470126
0.000277778,0.000277778,0.003240741,0.000277778,101.3655506379755
0.000277778,0.003240741,0.003240741,0.000277778,20.771692323355524
0.0025,0.001759259,0.006944444,0.000277778,83.24457897711295
0.004722222,0.0025,0.005462963,0.000277778,66.7360817809531
0.001759259,0.003240741,0.001018519,0.000277778,18.62440973443063
0.006203704,0.003240741,0.006944444,0.000277778,62.912823854323506
0.006944444,0.001759259,0.003981481,0.000277778,101.05295315194962
0.003240741,0.001018519,0.003240741,0.000277778,95.77024402498137
0.004722222,0.004722222,0.001018519,0.000277778,19.48594749924814
0.001018519,0.003981481,0.001018519,0.000277778,24.495778667578634
0.003240741,0.003240741,0.006203704,0.000277778,42.42784322950229
0.006203704,0.000277778,0.003240741,0.000277778,166.01003858117292
0.001759259,0.006203704,0.001759259,0.000277778,40.88640617191686
0.005462963,0.003240741,0.003981481,0.000277778,44.70562517396684
0.005462963,0.0025,0.003240741,0.000277778,60.050373150346786
0.006944444,0.006944444,0.000277778,0.000277778,31.40538923672773
0.000277778,0.001759259,0.0025,0.000277778,40.14260659905449
0.006203704,0.001759259,0.001759259,0.000277778,81.690798986132
0.006944444,0.006944444,0.001018519,0.000277778,29.914413069656575
0.006944444,0.006944444,0.0025,0.000277778,27.27155031467123
0.000277778,0.005462963,0.003240741,0.000277778,36.62425498992752
0.001759259,0.006944444,0.006944444,0.000277778,35.46219203920373
0.005462963,0.001018519,0.004722222,0.000277778,126.63417280782596
0.001018519,0.006203704,0.0025,0.000277778,41.935987820452056
0.003981481,0.001018519,0.003981481,0.000277778,107.72143451885131
0.003240741,0.003240741,0.003240741,0.000277778,29.703830967968315
0.003240741,0.001759259,0.006203704,0.000277778,84.67993540956923
0.001759259,0.006944444,0.001018519,0.000277778,48.517322348498055
0.000277778,0.001759259,0.000277778,0.000277778,28.09845145903728
0.000277778,0.000277778,0.006203704,0.000277778,124.55337095369896
0.0025,0.000277778,0.004722222,0.000277778,137.10842137939107
0.003981481,0.000277778,0.006944444,0.000277778,170.73123676461
0.000277778,0.001018519,0.003240741,0.000277778,68.56451526595447
0.0025,0.005462963,0.003981481,0.000277778,26.952217912882134
0.003981481,0.003981481,0.003981481,0.000277778,25.121472146415726
0.004722222,0.001759259,0.000277778,0.000277778,60.977721133082014
0.001759259,0.0025,0.006203704,0.000277778,50.82426689661497
0.004722222,0.003240741,0.005462963,0.000277778,47.29974097390368
0.006203704,0.001018519,0.006944444,0.000277778,148.8028627960157
0.0025,0.0025,0.0025,0.000277778,36.78774327870451
0.001759259,0.001759259,0.005462963,0.000277778,68.5829410060669
0.001759259,0.005462963,0.001018519,0.000277778,36.24663015812257
0.0025,0.001018519,0.005462963,0.000277778,104.07408455914629
0.001759259,0.001759259,0.0025,0.000277778,51.09464344451044
0.001759259,0.000277778,0.0025,0.000277778,111.62806218699916
0.000277778,0.006944444,0.001018519,0.000277778,54.17250062735252
0.006203704,0.0025,0.003240741,0.000277778,65.14840967833698
0.006203704,0.000277778,0.006944444,0.000277778,195.07899620274475
0.006944444,0.005462963,0.0025,0.000277778,19.33716141889181
0.004722222,0.006944444,0.000277778,0.000277778,39.27229948297793
0.0025,0.000277778,0.001759259,0.000277778,113.88585267377857
0.000277778,0.003240741,0.000277778,0.000277778,21.491499332415515
0.006944444,0.006203704,0.006944444,0.000277778,22.980196960959802
0.000277778,0.003240741,0.0025,0.000277778,20.01530710881525
0.000277778,0.001759259,0.001018519,0.000277778,31.98801820715198
0.0025,0.003240741,0.0025,0.000277778,23.841295363243262
0.001018519,0.005462963,0.003240741,0.000277778,33.690736456018385
0.001759259,0.003981481,0.006203704,0.000277778,25.279233333645607
0.006944444,0.003240741,0.001759259,0.000277778,42.971182010189295
0.005462963,0.000277778,0.003981481,0.000277778,163.69890709327046
0.000277778,0.005462963,0.006944444,0.000277778,29.10800680227294
0.000277778,0.006203704,0.003240741,0.000277778,42.98837967004113
0.000277778,0.003981481,0.003981481,0.000277778,22.51640105115439
0.000277778,0.003981481,0.003240741,0.000277778,23.204822048007827
0.003981481,0.005462963,0.003981481,0.000277778,22.992050678105443
0.0025,0.003981481,0.004722222,0.000277778,23.249876787887843
0.003240741,0.003981481,0.000277778,0.000277778,18.837738527441616
0.001759259,0.004722222,0.005462963,0.000277778,22.785698098652574
0.004722222,0.003981481,0.0025,0.000277778,22.924565310036996
0.001759259,0.005462963,0.000277778,0.000277778,38.24645261956175
0.006944444,0.001759259,0.001018519,0.000277778,83.20862426918575
0.003981481,0.001018519,0.005462963,0.000277778,117.85535607308884
0.001759259,0.001018519,0.001018519,0.000277778,67.00190294318236
0.001759259,0.006203704,0.006944444,0.000277778,30.104887383422465
0.001018519,0.005462963,0.000277778,0.000277778,41.44766975466155
0.003240741,0.001018519,0.004722222,0.000277778,105.89034672129173
0.001759259,0.0025,0.006944444,0.000277778,54.63778457603803
0.005462963,0.000277778,0.001759259,0.000277778,146.26731025829213
0.0025,0.004722222,0.005462963,0.000277778,22.178042218572045
0.001759259,0.003240741,0.000277778,0.000277778,18.046505917262948
0.0025,0.004722222,0.003981481,0.000277778,22.02657460140108
0.005462963,0.006944444,0.0025,0.000277778,31.879861035776685
0.004722222,0.003981481,0.003981481,0.000277778,27.709354807006093
0.001018519,0.003240741,0.005462963,0.000277778,28.66996960358847
0.001759259,0.003240741,0.003981481,0.000277778,26.229963609748665
0.003240741,0.001759259,0.004722222,0.000277778,75.80531962796158
0.004722222,0.000277778,0.006944444,0.000277778,178.8396729248807
0.001018519,0.003240741,0.001018519,0.000277778,18.925931321186
0.001018519,0.001018519,0.006944444,0.000277778,100.48924553983397
0.004722222,0.005462963,0.003981481,0.000277778,21.62883210290238
0.0025,0.006944444,0.006944444,0.000277778,33.18164566457881
0.000277778,0.005462963,0.004722222,0.000277778,33.16738311389054
0.005462963,0.004722222,0.000277778,0.000277778,18.53484468116494
0.006944444,0.000277778,0.001759259,0.000277778,162.51976872831347
0.006944444,0.001018519,0.001018519,0.000277778,115.17981040735549
0.000277778,0.004722222,0.001759259,0.000277778,33.3672048827375
0.006944444,0.003981481,0.000277778,0.000277778,23.354824666375407
0.006944444,0.005462963,0.006203704,0.000277778,25.341036247686134
0.003240741,0.006944444,0.001759259,0.000277778,41.214117974847795
0.006203704,0.006203704,0.004722222,0.000277778,22.151165943627348
0.006944444,0.001759259,0.003240741,0.000277778,96.58833260600841
0.005462963,0.001759259,0.001759259,0.000277778,75.7430446034723
0.000277778,0.006944444,0.001759259,0.000277778,52.287498006039186
0.001759259,0.001018519,0.003981481,0.000277778,87.12233017768085
0.006203704,0.001759259,0.003240741,0.000277778,90.6037085211683
0.006203704,0.0025,0.003981481,0.000277778,69.08575692804152
0.001018519,0.000277778,0.0025,0.000277778,103.5894521074224
0.000277778,0.003240741,0.003981481,0.000277778,22.08961202492719
0.006203704,0.001759259,0.004722222,0.000277778,99.52743537737842
0.006203704,0.000277778,0.003981481,0.000277778,171.82195850758035
0.003981481,0.000277778,0.004722222,0.000277778,153.28945067615678
0.006944444,0.006203704,0.005462963,0.000277778,21.593129693392257
0.003240741,0.005462963,0.003240741,0.000277778,25.85571197210993
0.006944444,0.004722222,0.006203704,0.000277778,33.652170267985866
0.001018519,0.0025,0.006944444,0.000277778,49.868252066480636
0.006944444,0.004722222,0.001018519,0.000277778,18.824258085778638
0.003240741,0.006944444,0.000277778,0.000277778,44.76629289933271
0.006203704,0.004722222,0.0025,0.000277778,20.57301054182608
0.006944444,0.001018519,0.003981481,0.000277778,135.46031752165982
0.003240741,0.005462963,0.005462963,0.000277778,23.47594099521848
0.004722222,0.003240741,0.006944444,0.000277778,54.159247224934006
0.001018519,0.001759259,0.000277778,0.000277778,32.99734705305036
0.001018519,0.005462963,0.005462963,0.000277778,29.16610280925852
0.003240741,0.006944444,0.006944444,0.000277778,31.027121965866172
0.005462963,0.003240741,0.005462963,0.000277778,51.56797409315914
0.003240741,0.006203704,0.006944444,0.000277778,26.294557153551068
0.006203704,0.005462963,0.001018519,0.000277778,20.6729071812274
0.006944444,0.005462963,0.001018519,0.000277778,19.19499830181826
0.0025,0.004722222,0.001018519,0.000277778,26.075156148217502
0.0025,0.004722222,0.004722222,0.000277778,21.90537564436272
0.001018519,0.000277778,0.004722222,0.000277778,120.98527192859228
0.006944444,0.0025,0.005462963,0.000277778,82.15352145631914
0.005462963,0.003240741,0.001018519,0.000277778,31.383343227504156
0.005462963,0.001759259,0.006203704,0.000277778,102.47899923910154
0.001759259,0.001759259,0.000277778,0.000277778,38.2577685462129
0.000277778,0.006944444,0.000277778,0.000277778,56.088410982842106
0.005462963,0.006944444,0.005462963,0.000277778,27.100159223562514
0.004722222,0.000277778,0.006203704,0.000277778,173.0243085129523
0.001018519,0.006944444,0.001759259,0.000277778,49.475534537576095
0.003981481,0.000277778,0.001018519,0.000277778,124.24543893462396
0.000277778,0.004722222,0.006944444,0.000277778,24.65155424216573
0.003981481,0.005462963,0.004722222,0.000277778,22.54013981263961
0.001759259,0.003981481,0.001759259,0.000277778,20.949919511067492
0.005462963,0.003981481,0.005462963,0.000277778,36.36251239437115
0.006944444,0.001759259,0.001759259,0.000277778,87.66580669473024
0.003240741,0.003240741,0.004722222,0.000277778,35.91580648093077
0.006944444,0.006944444,0.001759259,0.000277778,28.53100819223505
0.0025,0.001759259,0.006203704,0.000277778,78.81201215963756
0.006944444,0.003240741,0.0025,0.000277778,46.41526930900545
0.004722222,0.003981481,0.000277778,0.000277778,17.86603770234251
0.000277778,0.004722222,0.006203704,0.000277778,25.058016194201628
0.006203704,0.003981481,0.001018519,0.000277778,23.128532054946845
0.001018519,0.003981481,0.0025,0.000277778,22.062200076295994
0.005462963,0.003981481,0.006203704,0.000277778,39.29182726828003
0.001759259,0.0025,0.001759259,0.000277778,28.967701312631107
0.000277778,0.001018519,0.000277778,0.000277778,48.71860530337244
0.001018519,0.003240741,0.003240741,0.000277778,21.787864871814236
0.000277778,0.003981481,0.005462963,0.000277778,22.51365548920512
0.003240741,0.001759259,0.003981481,0.000277778,71.3772459632437
0.001018519,0.005462963,0.006203704,0.000277778,28.0169839428072
0.004722222,0.001759259,0.006944444,0.000277778,100.97957268910977
0.003981481,0.006203704,0.005462963,0.000277778,26.061861947311627
0.005462963,0.000277778,0.001018519,0.000277778,140.45960864860263
0.0025,0.0025,0.006203704,0.000277778,55.65792905349372
0.006203704,0.006944444,0.006944444,0.000277778,24.318442939951638
0.001018519,0.003981481,0.006944444,0.000277778,25.48436835738903
0.006944444,0.006944444,0.006944444,0.000277778,23.325482980120796
0.003981481,0.004722222,0.004722222,0.000277778,21.730432915034726
0.0025,0.006203704,0.006944444,0.000277778,28.07436676764064
0.003240741,0.006944444,0.003240741,0.000277778,37.887687295682554
0.006944444,0.000277778,0.004722222,0.000277778,185.76460299198698
0.001018519,0.003240741,0.0025,0.000277778,20.254230741196807
0.004722222,0.004722222,0.003240741,0.000277778,20.208171769994806
0.0025,0.004722222,0.006944444,0.000277778,23.831479530772413
0.003981481,0.004722222,0.005462963,0.000277778,22.996547852357253
0.006203704,0.006944444,0.000277778,0.000277778,33.962194597835946
0.001018519,0.003240741,0.003981481,0.000277778,23.766067166759058
0.000277778,0.001018519,0.0025,0.000277778,63.57290011535315
0.006203704,0.004722222,0.004722222,0.000277778,26.264285194945842
0.003240741,0.000277778,0.006944444,0.000277778,162.63177878951137
0.0025,0.005462963,0.006203704,0.000277778,24.433421382967936
0.006203704,0.006203704,0.001759259,0.000277778,25.038808984096704
0.006944444,0.000277778,0.005462963,0.000277778,191.57830097678016
0.003240741,0.000277778,0.005462963,0.000277778,151.0047362979144
0.001018519,0.000277778,0.001759259,0.000277778,97.79773950143499
0.0025,0.005462963,0.004722222,0.000277778,25.859875118192576
0.004722222,0.005462963,0.006944444,0.000277778,23.38801003435765
0.003240741,0.003981481,0.004722222,0.000277778,25.096957999639926
0.006203704,0.001759259,0.003981481,0.000277778,95.06441182003255
0.000277778,0.006944444,0.003981481,0.000277778,46.85495267444844
0.004722222,0.004722222,0.005462963,0.000277778,24.354455211518143
0.000277778,0.001018519,0.006203704,0.000277778,88.64134419275524
0.0025,0.001759259,0.003240741,0.000277778,61.160522437725376
0.000277778,0.001759259,0.003981481,0.000277778,48.58659829973294
0.0025,0.005462963,0.001759259,0.000277778,31.41277288908168
0.005462963,0.005462963,0.003240741,0.000277778,20.745246259672967
0.003240741,0.0025,0.000277778,0.000277778,30.395146151618974
0.006203704,0.006944444,0.003240741,0.000277778,28.24723690227347
0.005462963,0.000277778,0.0025,0.000277778,152.07653679164832
0.004722222,0.001018519,0.005462963,0.000277778,124.77374931256418
0.004722222,0.006944444,0.001018519,0.000277778,37.562560028736925
0.0025,0.001018519,0.003240741,0.000277778,88.90927315864974
0.0025,0.005462963,0.006944444,0.000277778,24.14414900103293
0.006203704,0.0025,0.0025,0.000277778,61.21806014196591
0.004722222,0.0025,0.006203704,0.000277778,70.66272332038352
0.003240741,0.005462963,0.001759259,0.000277778,28.627104124159814
0.005462963,0.001759259,0.003240741,0.000277778,84.64211650368861
0.001018519,0.003981481,0.000277778,0.000277778,26.231818526808638
0.004722222,0.006203704,0.003240741,0.000277778,27.099687479494605
0.006944444,0.003240741,0.001018519,0.000277778,39.55129691738421
0.006944444,0.0025,0.003240741,0.000277778,70.2932164949325
0.006203704,0.006203704,0.003981481,0.000277778,22.49966519264308
0.001018519,0.006944444,0.006944444,0.000277778,37.84598645088636
0.0025,0.000277778,0.000277778,0.000277778,102.2895571722438
0.003240741,0.006203704,0.001018519,0.000277778,36.95140300584535
0.004722222,0.006203704,0.003981481,0.000277778,25.985273904761925
0.004722222,0.001018519,0.004722222,0.000277778,119.70304304882666
0.001018519,0.001759259,0.006944444,0.000277778,71.61819914871785
0.0025,0.006944444,0.003240741,0.000277778,40.501665015280196
0.003240741,0.001759259,0.001018519,0.000277778,53.76200742202366
0.004722222,0.003240741,0.006203704,0.000277778,50.719088065903634
0.003981481,0.004722222,0.001759259,0.000277778,20.472887982730754
0.0025,0.000277778,0.0025,0.000277778,119.68829352243483
0.003981481,0.001759259,0.003981481,0.000277778,77.24667785255588
0.000277778,0.000277778,0.005462963,0.000277778,118.75191474089024
0.001759259,0.003981481,0.003981481,0.000277778,21.088581674004672
0.003981481,0.000277778,0.006203704,0.000277778,164.9163431537745
0.004722222,0.0025,0.006944444,0.000277778,74.59623266468589
0.003981481,0.000277778,0.003240741,0.000277778,141.6672119429677
0.006944444,0.006203704,0.003981481,0.000277778,21.302274404755735
0.006944444,0.001018519,0.004722222,0.000277778,140.53378231018723
0.003981481,0.001759259,0.006203704,0.000277778,90.58465459419858
0.006944444,0.003981481,0.005462963,0.000277778,43.4844181233002
0.001759259,0.004722222,0.003240741,0.000277778,24.537233811550323
0.005462963,0.005462963,0.001018519,0.000277778,22.62006808514343
0.006203704,0.0025,0.004722222,0.000277778,73.02897514112556
0.001018519,0.0025,0.005462963,0.000277778,42.41392015547899
0.000277778,0.001759259,0.005462963,0.000277778,57.19195163757104
0.003981481,0.001759259,0.006944444,0.000277778,95.03826909499003
0.003240741,0.000277778,0.001018519,0.000277778,116.15749014704124
0.001759259,0.001018519,0.005462963,0.000277778,97.21908189229725
0.005462963,0.001759259,0.004722222,0.000277778,93.55533208329143
0.006203704,0.006944444,0.001018519,0.000277778,32.38349189277096
0.005462963,0.001018519,0.001759259,0.000277778,106.3591002760677
0.006944444,0.0025,0.0025,0.000277778,66.34887185135631
0.003240741,0.001759259,0.0025,0.000277778,62.546108822818496
0.003240741,0.001018519,0.005462963,0.000277778,110.95431551607908
0.003240741,0.003981481,0.003240741,0.000277778,21.317169161946367
0.004722222,0.003981481,0.001018519,0.000277778,19.15810504611727
0.004722222,0.001018519,0.001018519,0.000277778,94.37840224221418
0.003981481,0.005462963,0.000277778,0.000277778,29.149620746520668
0.003240741,0.005462963,0.006944444,0.000277778,23.357704837764686
0.003240741,0.0025,0.0025,0.000277778,41.413700800705556
0.000277778,0.005462963,0.003981481,0.000277778,34.83436444943891
0.006203704,0.004722222,0.003981481,0.000277778,24.158094506359703
0.000277778,0.003981481,0.001759259,0.000277778,25.772899147250428
0.001018519,0.006944444,0.004722222,0.000277778,42.47471028320615
0.000277778,0.005462963,0.005462963,0.000277778,31.642745359242326
0.0025,0.006944444,0.006203704,0.000277778,34.4637325830181
0.001018519,0.003981481,0.005462963,0.000277778,22.61516339566151
0.003240741,0.006203704,0.000277778,0.000277778,38.79658639327954
0.003981481,0.003981481,0.004722222,0.000277778,27.50377869397562
0.001018519,0.006944444,0.001018519,0.000277778,51.3341219558647
0.001018519,0.0025,0.003981481,0.000277778,35.192159262228415
0.001759259,0.004722222,0.006203704,0.000277778,22.940095313519123
0.000277778,0.003240741,0.001018519,0.000277778,20.39174400068805
0.001759259,0.003981481,0.004722222,0.000277778,22.10330679249637
0.003240741,0.004722222,0.001759259,0.000277778,22.291364994849573
0.006203704,0.003240741,0.000277778,0.000277778,32.07025290154979
0.006944444,0.004722222,0.003240741,0.000277778,24.161198171709657
0.004722222,0.003240741,0.003981481,0.000277778,40.54449335705249
0.006944444,0.001759259,0.006944444,0.000277778,118.9279451421753
0.003981481,0.006944444,0.006944444,0.000277778,29.02669732817685
0.001759259,0.006944444,0.000277778,0.000277778,50.384055904636625
0.005462963,0.006944444,0.006203704,0.000277778,26.274962098376818
0.003240741,0.005462963,0.004722222,0.000277778,23.993893214075797
0.004722222,0.003240741,0.001759259,0.000277778,30.757459596483386
0.006203704,0.003981481,0.006203704,0.000277778,42.85684945716275
0.006944444,0.000277778,0.001018519,0.000277778,156.71160542908274
0.006203704,0.000277778,0.004722222,0.000277778,177.63490494361758
0.006944444,0.004722222,0.000277778,0.000277778,17.679693844268513
0.000277778,0.003981481,0.006203704,0.000277778,23.199494602053164
0.003240741,0.000277778,0.004722222,0.000277778,145.1929088277766
0.0025,0.000277778,0.003981481,0.000277778,131.29986077816102
0.0025,0.0025,0.001759259,0.000277778,33.1667299325527
0.000277778,0.003240741,0.006203704,0.000277778,28.48224611907426
0.000277778,0.006203704,0.000277778,0.000277778,50.82454948758368
0.000277778,0.004722222,0.005462963,0.000277778,25.796389859395276
0.000277778,0.006944444,0.006944444,0.000277778,40.31471773133376
0.001018519,0.000277778,0.003981481,0.000277778,115.18373899097787
0.004722222,0.005462963,0.004722222,0.000277778,21.58208057556658
0.006203704,0.006203704,0.003240741,0.000277778,23.11132038185815
0.0025,0.0025,0.003981481,0.000277778,44.22146347800299
0.006203704,0.003981481,0.005462963,0.000277778,39.84862924130721
0.003240741,0.006944444,0.004722222,0.000277778,34.8516994032243
0.0025,0.006203704,0.001759259,0.000277778,38.00200707107069
0.005462963,0.0025,0.006944444,0.000277778,79.72332633595215
0.0025,0.000277778,0.003240741,0.000277778,125.49306494628036
0.0025,0.0025,0.004722222,0.000277778,48.0044931864104
0.004722222,0.006944444,0.001759259,0.000277778,35.918672290508766
0.006203704,0.001759259,0.0025,0.000277778,86.14569093869068
0.004722222,0.003981481,0.006944444,0.000277778,38.77710171535182
0.001759259,0.006203704,0.006203704,0.000277778,31.283124038700407
0.006203704,0.0025,0.000277778,0.000277778,49.48567155470937
0.005462963,0.000277778,0.005462963,0.000277778,175.32563790242602
0.004722222,0.006203704,0.004722222,0.000277778,25.068172325100022
0.001018519,0.001018519,0.000277778,0.000277778,55.305452176562085
0.0025,0.001759259,0.003981481,0.000277778,65.5583961057032
0.006944444,0.003240741,0.000277778,0.000277778,36.162478965632545
0.006944444,0.005462963,0.003981481,0.000277778,20.91855631251883
0.001018519,0.0025,0.006203704,0.000277778,46.118983147760446
0.006203704,0.0025,0.006944444,0.000277778,84.88564083471283
0.005462963,0.0025,0.001759259,0.000277778,52.241547845569585
0.006203704,0.006203704,0.000277778,0.000277778,27.732663598577346
0.005462963,0.001018519,0.001018519,0.000277778,101.29530216630701
0.005462963,0.0025,0.003981481,0.000277778,63.970892129109416
0.001018519,0.006944444,0.006203704,0.000277778,39.315053513745625
